0.00.008.145 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.008.391 I srv          init: The UI is disabled
0.00.008.393 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.008.439 W srv  llama_server: -----------------
0.00.008.441 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.008.441 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.008.441 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.008.441 W srv  llama_server: -----------------
0.00.009.618 I srv    load_model: loading model '/root/models/Qwen3-4B-Q4_K_M.gguf'
0.00.299.627 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.449.923 I cmn          init: llama threadpool init, n_threads = 8
0.01.614.425 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.620.371 I srv  llama_server: model loaded
0.01.620.381 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.620.381 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.620.382 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.06.454.850 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.51.317.337 I slot print_timing: id  2 | task 421 |       total time =   11808.79 ms /   533 tokens
0.51.317.346 I slot print_timing: id  2 | task 421 |    graphs reused =        502
0.51.318.617 I slot      release: id  2 | task 421 | stop processing: n_tokens = 532, truncated = 0
0.51.323.401 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.51.323.473 I slot launch_slot_: id  1 | task 510 | processing task, is_child = 0
1.00.351.219 I slot print_timing: id  1 | task 510 | n_gen =    100, tg =  17.59 t/s, tg_3s =  17.77 t/s
1.03.408.865 I slot print_timing: id  1 | task 510 | n_gen =    151, tg =  17.27 t/s, tg_3s =  16.68 t/s
1.06.417.229 I slot print_timing: id  1 | task 510 | n_gen =    202, tg =  17.19 t/s, tg_3s =  16.95 t/s
1.09.436.246 I slot print_timing: id  1 | task 510 | n_gen =    254, tg =  17.20 t/s, tg_3s =  17.22 t/s
1.12.482.140 I slot print_timing: id  1 | task 510 | n_gen =    305, tg =  17.12 t/s, tg_3s =  16.74 t/s
1.15.520.286 I slot print_timing: id  1 | task 510 | n_gen =    352, tg =  16.88 t/s, tg_3s =  15.47 t/s
1.18.526.576 I slot print_timing: id  1 | task 510 | n_gen =    401, tg =  16.80 t/s, tg_3s =  16.30 t/s
1.20.876.474 I slot print_timing: id  1 | task 510 | prompt eval time =    3374.92 ms /   228 tokens (   14.80 ms per token,    67.56 tokens per second)
1.20.876.524 I slot print_timing: id  1 | task 510 |        eval time =   26153.30 ms /   440 tokens (   59.57 ms per token,    16.79 tokens per second)
1.20.876.535 I slot print_timing: id  1 | task 510 |       total time =   29528.21 ms /   668 tokens
1.20.876.545 I slot print_timing: id  1 | task 510 |    graphs reused =        938
1.20.884.168 I slot      release: id  1 | task 510 | stop processing: n_tokens = 667, truncated = 0
1.54.058.537 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.54.058.611 I slot launch_slot_: id  0 | task 951 | processing task, is_child = 0
2.06.683.884 I slot print_timing: id  0 | task 951 | n_gen =    100, tg =  16.47 t/s, tg_3s =  16.63 t/s
2.09.728.583 I slot print_timing: id  0 | task 951 | n_gen =    146, tg =  16.01 t/s, tg_3s =  15.11 t/s
2.12.761.382 I slot print_timing: id  0 | task 951 | n_gen =    193, tg =  15.88 t/s, tg_3s =  15.50 t/s
2.15.789.596 I slot print_timing: id  0 | task 951 | n_gen =    242, tg =  15.94 t/s, tg_3s =  16.18 t/s
2.18.842.662 I slot print_timing: id  0 | task 951 | n_gen =    291, tg =  15.96 t/s, tg_3s =  16.05 t/s
2.21.946.303 I slot print_timing: id  0 | task 951 | n_gen =    340, tg =  15.93 t/s, tg_3s =  15.79 t/s
2.24.967.539 I slot print_timing: id  0 | task 951 | n_gen =    388, tg =  15.93 t/s, tg_3s =  15.89 t/s
2.26.865.159 I slot print_timing: id  0 | task 951 | prompt eval time =    6584.35 ms /   448 tokens (   14.70 ms per token,    68.04 tokens per second)
2.26.865.217 I slot print_timing: id  0 | task 951 |        eval time =   26193.13 ms /   418 tokens (   62.81 ms per token,    15.92 tokens per second)
2.26.865.226 I slot print_timing: id  0 | task 951 |       total time =   32777.47 ms /   866 tokens
2.26.865.235 I slot print_timing: id  0 | task 951 |    graphs reused =       1352
2.26.865.558 I slot      release: id  0 | task 951 | stop processing: n_tokens = 865, truncated = 0
29.38.891.906 I srv    operator(): operator(): cleaning up before exit...
