0.00.016.544 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.260 I srv          init: The UI is disabled
0.00.017.262 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.017.381 W srv  llama_server: -----------------
0.00.017.384 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.384 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.384 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.385 W srv  llama_server: -----------------
0.00.018.598 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.431.192 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.545.018 I cmn          init: llama threadpool init, n_threads = 8
0.03.890.904 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.898.333 I srv  llama_server: model loaded
0.03.898.345 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.898.346 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.898.346 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.013.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.961.848 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.11.456.628 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 459213271811
1.11.521.419 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.37.042.077 I slot print_timing: id  0 | task 446 | prompt eval time =   15784.71 ms /   436 tokens (   36.20 ms per token,    27.62 tokens per second)
1.37.042.147 I slot print_timing: id  0 | task 446 |        eval time =    9735.90 ms /    88 tokens (  111.91 ms per token,     8.94 tokens per second)
1.37.042.159 I slot print_timing: id  0 | task 446 |       total time =   25520.61 ms /   524 tokens
1.37.042.172 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.37.044.686 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.37.905.582 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 459239354653
1.37.942.951 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.58.884.156 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   8.96 t/s, tg_3s =   9.05 t/s
2.01.908.527 I slot print_timing: id  0 | task 535 | n_gen =    127, tg =   8.95 t/s, tg_3s =   8.93 t/s
2.04.933.495 I slot print_timing: id  0 | task 535 | n_gen =    154, tg =   8.95 t/s, tg_3s =   8.93 t/s
2.07.972.690 I slot print_timing: id  0 | task 535 | n_gen =    181, tg =   8.94 t/s, tg_3s =   8.88 t/s
2.11.015.532 I slot print_timing: id  0 | task 535 | n_gen =    208, tg =   8.93 t/s, tg_3s =   8.87 t/s
2.14.018.398 I slot print_timing: id  0 | task 535 | n_gen =    235, tg =   8.94 t/s, tg_3s =   8.99 t/s
2.17.102.108 I slot print_timing: id  0 | task 535 | n_gen =    262, tg =   8.92 t/s, tg_3s =   8.76 t/s
2.20.176.125 I slot print_timing: id  0 | task 535 | n_gen =    289, tg =   8.90 t/s, tg_3s =   8.78 t/s
2.23.258.355 I slot print_timing: id  0 | task 535 | n_gen =    316, tg =   8.89 t/s, tg_3s =   8.76 t/s
2.26.349.888 I slot print_timing: id  0 | task 535 | n_gen =    343, tg =   8.88 t/s, tg_3s =   8.73 t/s
2.29.428.121 I slot print_timing: id  0 | task 535 | n_gen =    370, tg =   8.87 t/s, tg_3s =   8.77 t/s
2.32.517.514 I slot print_timing: id  0 | task 535 | n_gen =    397, tg =   8.86 t/s, tg_3s =   8.74 t/s
2.35.605.683 I slot print_timing: id  0 | task 535 | n_gen =    424, tg =   8.85 t/s, tg_3s =   8.74 t/s
2.38.706.791 I slot print_timing: id  0 | task 535 | n_gen =    451, tg =   8.85 t/s, tg_3s =   8.71 t/s
2.41.798.289 I slot print_timing: id  0 | task 535 | n_gen =    478, tg =   8.84 t/s, tg_3s =   8.73 t/s
2.41.912.460 I slot print_timing: id  0 | task 535 | prompt eval time =    9890.95 ms /   269 tokens (   36.77 ms per token,    27.20 tokens per second)
2.41.912.519 I slot print_timing: id  0 | task 535 |        eval time =   54078.52 ms /   479 tokens (  113.13 ms per token,     8.84 tokens per second)
2.41.912.530 I slot print_timing: id  0 | task 535 |       total time =   63969.46 ms /   748 tokens
2.41.912.543 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.41.915.072 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.43.587.291 I srv    operator(): operator(): cleaning up before exit...
