0.00.016.548 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.202 I srv          init: The UI is disabled
0.00.017.205 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.017.268 W srv  llama_server: -----------------
0.00.017.272 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.272 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.273 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.273 W srv  llama_server: -----------------
0.00.018.490 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.450.656 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.690.380 I cmn          init: llama threadpool init, n_threads = 8
0.04.027.437 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.034.828 I srv  llama_server: model loaded
0.04.034.838 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.034.839 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.034.839 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.288.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.36.852.251 I slot print_timing: id  0 | task 446 |        eval time =    9765.70 ms /    88 tokens (  112.25 ms per token,     8.91 tokens per second)
1.36.852.263 I slot print_timing: id  0 | task 446 |       total time =   25543.65 ms /   524 tokens
1.36.852.276 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.36.854.795 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.37.681.812 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 460222796405
1.37.718.743 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.58.561.925 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   9.01 t/s, tg_3s =   9.10 t/s
2.01.663.523 I slot print_timing: id  0 | task 535 | n_gen =    128, tg =   9.01 t/s, tg_3s =   9.03 t/s
2.04.760.257 I slot print_timing: id  0 | task 535 | n_gen =    156, tg =   9.02 t/s, tg_3s =   9.04 t/s
2.07.850.882 I slot print_timing: id  0 | task 535 | n_gen =    184, tg =   9.02 t/s, tg_3s =   9.06 t/s
2.10.938.132 I slot print_timing: id  0 | task 535 | n_gen =    212, tg =   9.03 t/s, tg_3s =   9.07 t/s
2.14.023.965 I slot print_timing: id  0 | task 535 | n_gen =    240, tg =   9.04 t/s, tg_3s =   9.07 t/s
2.17.071.021 I slot print_timing: id  0 | task 535 | n_gen =    267, tg =   9.02 t/s, tg_3s =   8.86 t/s
2.20.113.814 I slot print_timing: id  0 | task 535 | n_gen =    294, tg =   9.00 t/s, tg_3s =   8.87 t/s
2.23.162.069 I slot print_timing: id  0 | task 535 | n_gen =    321, tg =   8.99 t/s, tg_3s =   8.86 t/s
2.26.197.969 I slot print_timing: id  0 | task 535 | n_gen =    348, tg =   8.98 t/s, tg_3s =   8.89 t/s
2.29.237.286 I slot print_timing: id  0 | task 535 | n_gen =    375, tg =   8.98 t/s, tg_3s =   8.88 t/s
2.32.281.276 I slot print_timing: id  0 | task 535 | n_gen =    402, tg =   8.97 t/s, tg_3s =   8.87 t/s
2.35.326.922 I slot print_timing: id  0 | task 535 | n_gen =    429, tg =   8.96 t/s, tg_3s =   8.87 t/s
2.38.367.740 I slot print_timing: id  0 | task 535 | n_gen =    456, tg =   8.96 t/s, tg_3s =   8.88 t/s
2.40.960.297 I slot print_timing: id  0 | task 535 | prompt eval time =    9853.89 ms /   269 tokens (   36.63 ms per token,    27.30 tokens per second)
2.40.960.355 I slot print_timing: id  0 | task 535 |        eval time =   53387.62 ms /   479 tokens (  111.69 ms per token,     8.95 tokens per second)
2.40.960.366 I slot print_timing: id  0 | task 535 |       total time =   63241.52 ms /   748 tokens
2.40.960.377 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.40.962.623 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.42.616.981 I srv    operator(): operator(): cleaning up before exit...
