0.00.016.237 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.889 I srv          init: The UI is disabled
0.00.016.892 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.016.959 W srv  llama_server: -----------------
0.00.016.960 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.961 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.961 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.961 W srv  llama_server: -----------------
0.00.018.169 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.432.453 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.549.853 I cmn          init: llama threadpool init, n_threads = 8
0.03.884.422 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.891.776 I srv  llama_server: model loaded
0.03.891.785 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.891.788 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.891.789 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.011.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.01.601.929 I slot print_timing: id  0 | task 0 | n_gen =    369, tg =   8.85 t/s, tg_3s =   8.63 t/s
1.04.607.632 I slot print_timing: id  0 | task 0 | n_gen =    395, tg =   8.84 t/s, tg_3s =   8.65 t/s
1.07.610.207 I slot print_timing: id  0 | task 0 | n_gen =    421, tg =   8.83 t/s, tg_3s =   8.66 t/s
1.10.395.551 I slot print_timing: id  0 | task 0 | prompt eval time =   16021.98 ms /   448 tokens (   35.76 ms per token,    27.96 tokens per second)
1.10.395.609 I slot print_timing: id  0 | task 0 |        eval time =   50361.93 ms /   445 tokens (  113.43 ms per token,     8.82 tokens per second)
1.10.395.619 I slot print_timing: id  0 | task 0 |       total time =   66383.91 ms /   893 tokens
1.10.395.636 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.10.397.904 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.10.903.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 459705428733
1.10.968.496 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.36.401.481 I slot print_timing: id  0 | task 446 | prompt eval time =   15663.73 ms /   436 tokens (   35.93 ms per token,    27.84 tokens per second)
1.36.401.552 I slot print_timing: id  0 | task 446 |        eval time =    9769.19 ms /    88 tokens (  112.29 ms per token,     8.91 tokens per second)
1.36.401.564 I slot print_timing: id  0 | task 446 |       total time =   25432.92 ms /   524 tokens
1.36.401.576 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.36.404.017 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.37.244.449 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 459731434846
1.37.283.210 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.58.036.249 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   9.04 t/s, tg_3s =   9.13 t/s
2.01.138.338 I slot print_timing: id  0 | task 535 | n_gen =    128, tg =   9.04 t/s, tg_3s =   9.03 t/s
2.04.245.179 I slot print_timing: id  0 | task 535 | n_gen =    156, tg =   9.03 t/s, tg_3s =   9.01 t/s
2.07.249.773 I slot print_timing: id  0 | task 535 | n_gen =    183, tg =   9.02 t/s, tg_3s =   8.99 t/s
2.10.263.737 I slot print_timing: id  0 | task 535 | n_gen =    210, tg =   9.02 t/s, tg_3s =   8.96 t/s
2.13.327.001 I slot print_timing: id  0 | task 535 | n_gen =    237, tg =   8.99 t/s, tg_3s =   8.81 t/s
2.16.428.550 I slot print_timing: id  0 | task 535 | n_gen =    264, tg =   8.96 t/s, tg_3s =   8.71 t/s
2.19.528.712 I slot print_timing: id  0 | task 535 | n_gen =    291, tg =   8.94 t/s, tg_3s =   8.71 t/s
2.22.614.547 I slot print_timing: id  0 | task 535 | n_gen =    318, tg =   8.92 t/s, tg_3s =   8.75 t/s
2.25.693.314 I slot print_timing: id  0 | task 535 | n_gen =    345, tg =   8.91 t/s, tg_3s =   8.77 t/s
2.28.766.416 I slot print_timing: id  0 | task 535 | n_gen =    372, tg =   8.90 t/s, tg_3s =   8.79 t/s
2.31.834.671 I slot print_timing: id  0 | task 535 | n_gen =    399, tg =   8.89 t/s, tg_3s =   8.80 t/s
2.34.924.001 I slot print_timing: id  0 | task 535 | n_gen =    426, tg =   8.88 t/s, tg_3s =   8.74 t/s
2.37.988.470 I slot print_timing: id  0 | task 535 | n_gen =    453, tg =   8.88 t/s, tg_3s =   8.81 t/s
2.40.939.113 I slot print_timing: id  0 | task 535 | prompt eval time =    9799.98 ms /   269 tokens (   36.43 ms per token,    27.45 tokens per second)
2.40.939.182 I slot print_timing: id  0 | task 535 |        eval time =   53855.88 ms /   479 tokens (  112.67 ms per token,     8.88 tokens per second)
2.40.939.196 I slot print_timing: id  0 | task 535 |       total time =   63655.86 ms /   748 tokens
2.40.939.209 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.40.941.781 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.42.622.727 I srv    operator(): operator(): cleaning up before exit...
