0.00.006.371 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.922 I srv          init: The UI is disabled
0.00.006.925 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.992 W srv  llama_server: -----------------
0.00.006.994 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.994 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.994 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.994 W srv  llama_server: -----------------
0.00.008.194 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.421.802 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.583.781 I cmn          init: llama threadpool init, n_threads = 8
0.03.927.809 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.935.235 I srv  llama_server: model loaded
0.03.935.245 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.935.247 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.935.247 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.010.855 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.17.258.682 I slot print_timing: id  0 | task 535 | n_gen =    265, tg =   9.01 t/s, tg_3s =   8.94 t/s
2.20.332.173 I slot print_timing: id  0 | task 535 | n_gen =    292, tg =   8.98 t/s, tg_3s =   8.78 t/s
2.23.395.130 I slot print_timing: id  0 | task 535 | n_gen =    319, tg =   8.97 t/s, tg_3s =   8.82 t/s
2.26.451.012 I slot print_timing: id  0 | task 535 | n_gen =    346, tg =   8.96 t/s, tg_3s =   8.84 t/s
2.29.518.625 I slot print_timing: id  0 | task 535 | n_gen =    373, tg =   8.95 t/s, tg_3s =   8.80 t/s
2.32.574.756 I slot print_timing: id  0 | task 535 | n_gen =    400, tg =   8.94 t/s, tg_3s =   8.83 t/s
2.35.649.667 I slot print_timing: id  0 | task 535 | n_gen =    427, tg =   8.93 t/s, tg_3s =   8.78 t/s
2.38.723.763 I slot print_timing: id  0 | task 535 | n_gen =    454, tg =   8.92 t/s, tg_3s =   8.78 t/s
2.41.650.006 I slot print_timing: id  0 | task 535 | prompt eval time =    9861.56 ms /   269 tokens (   36.66 ms per token,    27.28 tokens per second)
2.41.650.057 I slot print_timing: id  0 | task 535 |        eval time =   53707.29 ms /   479 tokens (  112.36 ms per token,     8.90 tokens per second)
2.41.650.068 I slot print_timing: id  0 | task 535 |       total time =   63568.85 ms /   748 tokens
2.41.650.078 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.41.652.309 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.43.443.629 I srv    operator(): operator(): cleaning up before exit...
