0.00.005.884 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.447 I srv          init: The UI is disabled
0.00.006.451 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.511 W srv  llama_server: -----------------
0.00.006.516 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.517 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.517 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.518 W srv  llama_server: -----------------
0.00.007.716 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.420.197 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.525.899 I cmn          init: llama threadpool init, n_threads = 8
0.03.865.649 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.873.053 I srv  llama_server: model loaded
0.03.873.064 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.873.065 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.873.065 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.988.311 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.11.049.050 I slot print_timing: id  0 | task 535 | n_gen =    211, tg =   9.01 t/s, tg_3s =   9.00 t/s
2.14.050.688 I slot print_timing: id  0 | task 535 | n_gen =    238, tg =   9.01 t/s, tg_3s =   9.00 t/s
2.17.119.194 I slot print_timing: id  0 | task 535 | n_gen =    265, tg =   8.98 t/s, tg_3s =   8.80 t/s
2.20.188.577 I slot print_timing: id  0 | task 535 | n_gen =    292, tg =   8.97 t/s, tg_3s =   8.80 t/s
2.23.253.898 I slot print_timing: id  0 | task 535 | n_gen =    319, tg =   8.95 t/s, tg_3s =   8.81 t/s
2.26.320.328 I slot print_timing: id  0 | task 535 | n_gen =    346, tg =   8.94 t/s, tg_3s =   8.81 t/s
2.29.407.639 I slot print_timing: id  0 | task 535 | n_gen =    373, tg =   8.93 t/s, tg_3s =   8.75 t/s
2.32.488.597 I slot print_timing: id  0 | task 535 | n_gen =    400, tg =   8.91 t/s, tg_3s =   8.76 t/s
2.35.560.359 I slot print_timing: id  0 | task 535 | n_gen =    427, tg =   8.91 t/s, tg_3s =   8.79 t/s
2.38.638.248 I slot print_timing: id  0 | task 535 | n_gen =    454, tg =   8.90 t/s, tg_3s =   8.77 t/s
2.41.480.428 I slot print_timing: id  0 | task 535 | prompt eval time =    9823.03 ms /   269 tokens (   36.52 ms per token,    27.38 tokens per second)
2.41.480.494 I slot print_timing: id  0 | task 535 |        eval time =   53748.03 ms /   479 tokens (  112.44 ms per token,     8.89 tokens per second)
2.41.480.506 I slot print_timing: id  0 | task 535 |       total time =   63571.06 ms /   748 tokens
2.41.480.519 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.41.483.099 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.43.169.382 I srv    operator(): operator(): cleaning up before exit...
