0.00.029.254 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.932 I srv          init: The UI is disabled
0.00.029.935 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.029.997 W srv  llama_server: -----------------
0.00.029.999 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.999 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.000 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.000 W srv  llama_server: -----------------
0.00.031.227 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.444.848 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.466.283 I cmn          init: llama threadpool init, n_threads = 8
0.03.812.345 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.819.683 I srv  llama_server: model loaded
0.03.819.694 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.819.695 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.819.696 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.029.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.29.198.133 I slot print_timing: id  0 | task 535 | n_gen =    348, tg =   9.03 t/s, tg_3s =   8.89 t/s
2.32.239.434 I slot print_timing: id  0 | task 535 | n_gen =    375, tg =   9.02 t/s, tg_3s =   8.88 t/s
2.35.277.572 I slot print_timing: id  0 | task 535 | n_gen =    402, tg =   9.01 t/s, tg_3s =   8.89 t/s
2.38.310.969 I slot print_timing: id  0 | task 535 | n_gen =    429, tg =   9.00 t/s, tg_3s =   8.90 t/s
2.41.344.346 I slot print_timing: id  0 | task 535 | n_gen =    456, tg =   8.99 t/s, tg_3s =   8.90 t/s
2.43.930.963 I slot print_timing: id  0 | task 535 | prompt eval time =   10651.73 ms /   269 tokens (   39.60 ms per token,    25.25 tokens per second)
2.43.931.026 I slot print_timing: id  0 | task 535 |        eval time =   53175.68 ms /   479 tokens (  111.25 ms per token,     8.99 tokens per second)
2.43.931.039 I slot print_timing: id  0 | task 535 |       total time =   63827.41 ms /   748 tokens
2.43.931.051 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.43.933.611 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.45.609.380 I srv    operator(): operator(): cleaning up before exit...
