0.00.029.834 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.538 I srv          init: The UI is disabled
0.00.030.541 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.030.608 W srv  llama_server: -----------------
0.00.030.613 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.613 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.613 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.614 W srv  llama_server: -----------------
0.00.031.830 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.454.465 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.499.967 I cmn          init: llama threadpool init, n_threads = 8
0.03.856.274 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.863.664 I srv  llama_server: model loaded
0.03.863.676 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.863.676 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.863.677 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.041.568 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.40.680.811 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 797262258076
1.40.715.860 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
2.02.696.198 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   8.73 t/s, tg_3s =   8.82 t/s
2.05.778.532 I slot print_timing: id  0 | task 535 | n_gen =    127, tg =   8.74 t/s, tg_3s =   8.76 t/s
2.08.885.998 I slot print_timing: id  0 | task 535 | n_gen =    155, tg =   8.79 t/s, tg_3s =   9.01 t/s
2.11.981.994 I slot print_timing: id  0 | task 535 | n_gen =    183, tg =   8.83 t/s, tg_3s =   9.04 t/s
2.14.985.900 I slot print_timing: id  0 | task 535 | n_gen =    210, tg =   8.85 t/s, tg_3s =   8.99 t/s
2.18.031.655 I slot print_timing: id  0 | task 535 | n_gen =    236, tg =   8.81 t/s, tg_3s =   8.54 t/s
2.21.086.970 I slot print_timing: id  0 | task 535 | n_gen =    262, tg =   8.78 t/s, tg_3s =   8.51 t/s
2.24.163.830 I slot print_timing: id  0 | task 535 | n_gen =    288, tg =   8.75 t/s, tg_3s =   8.45 t/s
2.27.224.536 I slot print_timing: id  0 | task 535 | n_gen =    314, tg =   8.73 t/s, tg_3s =   8.49 t/s
2.30.316.044 I slot print_timing: id  0 | task 535 | n_gen =    340, tg =   8.70 t/s, tg_3s =   8.41 t/s
2.33.396.284 I slot print_timing: id  0 | task 535 | n_gen =    367, tg =   8.71 t/s, tg_3s =   8.77 t/s
2.36.456.067 I slot print_timing: id  0 | task 535 | n_gen =    393, tg =   8.69 t/s, tg_3s =   8.50 t/s
2.39.502.640 I slot print_timing: id  0 | task 535 | n_gen =    419, tg =   8.68 t/s, tg_3s =   8.53 t/s
2.42.583.893 I slot print_timing: id  0 | task 535 | n_gen =    446, tg =   8.69 t/s, tg_3s =   8.76 t/s
2.45.646.143 I slot print_timing: id  0 | task 535 | n_gen =    473, tg =   8.70 t/s, tg_3s =   8.82 t/s
2.46.340.967 I slot print_timing: id  0 | task 535 | prompt eval time =   10646.42 ms /   269 tokens (   39.58 ms per token,    25.27 tokens per second)
2.46.341.028 I slot print_timing: id  0 | task 535 |        eval time =   54978.64 ms /   479 tokens (  115.02 ms per token,     8.69 tokens per second)
2.46.341.040 I slot print_timing: id  0 | task 535 |       total time =   65625.06 ms /   748 tokens
2.46.341.053 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.46.343.579 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.48.268.553 I srv    operator(): operator(): cleaning up before exit...
