0.00.021.287 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.935 I srv          init: The UI is disabled
0.00.021.937 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.022.008 W srv  llama_server: -----------------
0.00.022.010 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.011 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.011 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.011 W srv  llama_server: -----------------
0.00.023.234 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.437.740 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.543.062 I cmn          init: llama threadpool init, n_threads = 8
0.04.084.260 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.091.639 I srv  llama_server: model loaded
0.04.091.649 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.091.650 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.091.652 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.266.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.889.876 I slot print_timing: id  0 | task 0 | n_gen =    347, tg =   8.06 t/s, tg_3s =   8.03 t/s
1.08.011.929 I slot print_timing: id  0 | task 0 | n_gen =    372, tg =   8.06 t/s, tg_3s =   8.01 t/s
1.11.108.986 I slot print_timing: id  0 | task 0 | n_gen =    397, tg =   8.06 t/s, tg_3s =   8.07 t/s
1.14.217.262 I slot print_timing: id  0 | task 0 | n_gen =    422, tg =   8.06 t/s, tg_3s =   8.04 t/s
1.17.075.148 I slot print_timing: id  0 | task 0 | prompt eval time =   17698.61 ms /   448 tokens (   39.51 ms per token,    25.31 tokens per second)
1.17.075.214 I slot print_timing: id  0 | task 0 |        eval time =   55109.74 ms /   445 tokens (  124.12 ms per token,     8.06 tokens per second)
1.17.075.226 I slot print_timing: id  0 | task 0 |       total time =   72808.36 ms /   893 tokens
1.17.075.245 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.17.077.928 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.17.579.670 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 633513892637
1.17.645.698 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.45.438.245 I slot print_timing: id  0 | task 446 | prompt eval time =   17341.82 ms /   436 tokens (   39.77 ms per token,    25.14 tokens per second)
1.45.438.316 I slot print_timing: id  0 | task 446 |        eval time =   10450.68 ms /    88 tokens (  120.12 ms per token,     8.32 tokens per second)
1.45.438.329 I slot print_timing: id  0 | task 446 |       total time =   27792.50 ms /   524 tokens
1.45.438.358 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.45.440.883 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.46.283.956 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 633542255594
1.46.321.804 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
2.08.884.812 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   8.41 t/s, tg_3s =   8.49 t/s
2.11.984.285 I slot print_timing: id  0 | task 535 | n_gen =    126, tg =   8.40 t/s, tg_3s =   8.39 t/s
2.15.087.671 I slot print_timing: id  0 | task 535 | n_gen =    152, tg =   8.40 t/s, tg_3s =   8.38 t/s
2.18.193.803 I slot print_timing: id  0 | task 535 | n_gen =    178, tg =   8.39 t/s, tg_3s =   8.37 t/s
2.21.303.398 I slot print_timing: id  0 | task 535 | n_gen =    204, tg =   8.39 t/s, tg_3s =   8.36 t/s
2.24.406.594 I slot print_timing: id  0 | task 535 | n_gen =    230, tg =   8.39 t/s, tg_3s =   8.38 t/s
2.27.430.889 I slot print_timing: id  0 | task 535 | n_gen =    255, tg =   8.38 t/s, tg_3s =   8.27 t/s
2.30.493.827 I slot print_timing: id  0 | task 535 | n_gen =    280, tg =   8.36 t/s, tg_3s =   8.16 t/s
2.33.549.055 I slot print_timing: id  0 | task 535 | n_gen =    305, tg =   8.34 t/s, tg_3s =   8.18 t/s
2.36.585.855 I slot print_timing: id  0 | task 535 | n_gen =    330, tg =   8.33 t/s, tg_3s =   8.23 t/s
2.39.627.900 I slot print_timing: id  0 | task 535 | n_gen =    355, tg =   8.33 t/s, tg_3s =   8.22 t/s
2.42.675.341 I slot print_timing: id  0 | task 535 | n_gen =    380, tg =   8.32 t/s, tg_3s =   8.20 t/s
2.45.729.206 I slot print_timing: id  0 | task 535 | n_gen =    405, tg =   8.31 t/s, tg_3s =   8.19 t/s
2.48.774.576 I slot print_timing: id  0 | task 535 | n_gen =    430, tg =   8.30 t/s, tg_3s =   8.21 t/s
2.51.833.162 I slot print_timing: id  0 | task 535 | n_gen =    455, tg =   8.30 t/s, tg_3s =   8.17 t/s
2.54.769.986 I slot print_timing: id  0 | task 535 | prompt eval time =   10786.54 ms /   269 tokens (   40.10 ms per token,    24.94 tokens per second)
2.54.770.049 I slot print_timing: id  0 | task 535 |        eval time =   57661.60 ms /   479 tokens (  120.63 ms per token,     8.29 tokens per second)
2.54.770.062 I slot print_timing: id  0 | task 535 |       total time =   68448.13 ms /   748 tokens
2.54.770.075 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.54.772.684 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.56.443.644 I srv    operator(): operator(): cleaning up before exit...
