0.00.021.348 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.888 I srv          init: The UI is disabled
0.00.021.890 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.948 W srv  llama_server: -----------------
0.00.021.950 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.950 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.950 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.950 W srv  llama_server: -----------------
0.00.023.183 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.441.768 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.502.163 I cmn          init: llama threadpool init, n_threads = 8
0.03.985.688 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.993.020 I srv  llama_server: model loaded
0.03.993.032 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.993.032 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.993.032 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.010.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.269.699 I slot print_timing: id  0 | task 0 | n_gen =    350, tg =   8.20 t/s, tg_3s =   8.01 t/s
1.07.383.302 I slot print_timing: id  0 | task 0 | n_gen =    375, tg =   8.19 t/s, tg_3s =   8.03 t/s
1.10.492.875 I slot print_timing: id  0 | task 0 | n_gen =    400, tg =   8.18 t/s, tg_3s =   8.04 t/s
1.13.601.008 I slot print_timing: id  0 | task 0 | n_gen =    425, tg =   8.17 t/s, tg_3s =   8.04 t/s
1.16.097.594 I slot print_timing: id  0 | task 0 | prompt eval time =   17721.34 ms /   448 tokens (   39.56 ms per token,    25.28 tokens per second)
1.16.097.654 I slot print_timing: id  0 | task 0 |        eval time =   54365.77 ms /   445 tokens (  122.45 ms per token,     8.17 tokens per second)
1.16.097.666 I slot print_timing: id  0 | task 0 |       total time =   72087.11 ms /   893 tokens
1.16.097.686 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.16.100.326 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.16.608.100 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 633155170580
1.16.665.884 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.44.656.504 I slot print_timing: id  0 | task 446 | prompt eval time =   17487.61 ms /   436 tokens (   40.11 ms per token,    24.93 tokens per second)
1.44.656.576 I slot print_timing: id  0 | task 446 |        eval time =   10502.96 ms /    88 tokens (  120.72 ms per token,     8.28 tokens per second)
1.44.656.588 I slot print_timing: id  0 | task 446 |       total time =   27990.57 ms /   524 tokens
1.44.656.619 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.44.659.126 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.45.499.571 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 633183729377
1.45.533.118 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
2.08.103.979 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   8.41 t/s, tg_3s =   8.49 t/s
2.11.106.734 I slot print_timing: id  0 | task 535 | n_gen =    125, tg =   8.39 t/s, tg_3s =   8.33 t/s
2.14.208.889 I slot print_timing: id  0 | task 535 | n_gen =    151, tg =   8.39 t/s, tg_3s =   8.38 t/s
2.17.311.031 I slot print_timing: id  0 | task 535 | n_gen =    177, tg =   8.39 t/s, tg_3s =   8.38 t/s
2.20.407.792 I slot print_timing: id  0 | task 535 | n_gen =    203, tg =   8.39 t/s, tg_3s =   8.40 t/s
2.23.519.694 I slot print_timing: id  0 | task 535 | n_gen =    229, tg =   8.39 t/s, tg_3s =   8.36 t/s
2.26.542.935 I slot print_timing: id  0 | task 535 | n_gen =    254, tg =   8.37 t/s, tg_3s =   8.27 t/s
2.29.576.830 I slot print_timing: id  0 | task 535 | n_gen =    279, tg =   8.36 t/s, tg_3s =   8.24 t/s
2.32.613.549 I slot print_timing: id  0 | task 535 | n_gen =    304, tg =   8.35 t/s, tg_3s =   8.23 t/s
2.35.661.139 I slot print_timing: id  0 | task 535 | n_gen =    329, tg =   8.34 t/s, tg_3s =   8.20 t/s
2.38.718.339 I slot print_timing: id  0 | task 535 | n_gen =    354, tg =   8.33 t/s, tg_3s =   8.18 t/s
2.41.759.483 I slot print_timing: id  0 | task 535 | n_gen =    379, tg =   8.32 t/s, tg_3s =   8.22 t/s
2.44.800.801 I slot print_timing: id  0 | task 535 | n_gen =    404, tg =   8.31 t/s, tg_3s =   8.22 t/s
2.47.848.076 I slot print_timing: id  0 | task 535 | n_gen =    429, tg =   8.31 t/s, tg_3s =   8.20 t/s
2.50.900.538 I slot print_timing: id  0 | task 535 | n_gen =    454, tg =   8.30 t/s, tg_3s =   8.19 t/s
2.53.975.744 I slot print_timing: id  0 | task 535 | prompt eval time =   10797.23 ms /   269 tokens (   40.14 ms per token,    24.91 tokens per second)
2.53.975.807 I slot print_timing: id  0 | task 535 |        eval time =   57645.35 ms /   479 tokens (  120.60 ms per token,     8.29 tokens per second)
2.53.975.820 I slot print_timing: id  0 | task 535 |       total time =   68442.58 ms /   748 tokens
2.53.975.832 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.53.978.405 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.55.676.484 I srv    operator(): operator(): cleaning up before exit...
