0.00.021.465 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.052 I srv          init: The UI is disabled
0.00.022.054 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.022.136 W srv  llama_server: -----------------
0.00.022.138 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.138 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.138 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.138 W srv  llama_server: -----------------
0.00.023.354 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.434.967 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.351.624 I cmn          init: llama threadpool init, n_threads = 8
0.03.719.666 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.726.967 I srv  llama_server: model loaded
0.03.726.974 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.726.975 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.726.976 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.764.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.17.272.491 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 632267599221
1.17.330.271 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.45.679.282 I slot print_timing: id  0 | task 446 | prompt eval time =   17565.26 ms /   436 tokens (   40.29 ms per token,    24.82 tokens per second)
1.45.679.346 I slot print_timing: id  0 | task 446 |        eval time =   10783.70 ms /    88 tokens (  123.95 ms per token,     8.07 tokens per second)
1.45.679.358 I slot print_timing: id  0 | task 446 |       total time =   28348.96 ms /   524 tokens
1.45.679.388 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.45.681.874 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.46.527.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 632296537085
1.46.564.901 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
2.09.470.824 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   8.18 t/s, tg_3s =   8.26 t/s
2.12.527.584 I slot print_timing: id  0 | task 535 | n_gen =    125, tg =   8.18 t/s, tg_3s =   8.18 t/s
2.15.551.366 I slot print_timing: id  0 | task 535 | n_gen =    150, tg =   8.19 t/s, tg_3s =   8.27 t/s
2.18.588.685 I slot print_timing: id  0 | task 535 | n_gen =    175, tg =   8.20 t/s, tg_3s =   8.23 t/s
2.21.677.398 I slot print_timing: id  0 | task 535 | n_gen =    200, tg =   8.18 t/s, tg_3s =   8.09 t/s
2.24.772.124 I slot print_timing: id  0 | task 535 | n_gen =    225, tg =   8.17 t/s, tg_3s =   8.08 t/s
2.27.777.165 I slot print_timing: id  0 | task 535 | n_gen =    249, tg =   8.15 t/s, tg_3s =   7.99 t/s
2.30.801.862 I slot print_timing: id  0 | task 535 | n_gen =    273, tg =   8.13 t/s, tg_3s =   7.93 t/s
2.33.902.747 I slot print_timing: id  0 | task 535 | n_gen =    298, tg =   8.13 t/s, tg_3s =   8.06 t/s
2.37.020.514 I slot print_timing: id  0 | task 535 | n_gen =    323, tg =   8.12 t/s, tg_3s =   8.02 t/s
2.40.142.956 I slot print_timing: id  0 | task 535 | n_gen =    348, tg =   8.11 t/s, tg_3s =   8.01 t/s
2.43.259.711 I slot print_timing: id  0 | task 535 | n_gen =    373, tg =   8.11 t/s, tg_3s =   8.02 t/s
2.46.379.524 I slot print_timing: id  0 | task 535 | n_gen =    398, tg =   8.10 t/s, tg_3s =   8.01 t/s
2.49.478.627 I slot print_timing: id  0 | task 535 | n_gen =    422, tg =   8.08 t/s, tg_3s =   7.74 t/s
2.52.544.059 I slot print_timing: id  0 | task 535 | n_gen =    446, tg =   8.06 t/s, tg_3s =   7.83 t/s
2.55.584.437 I slot print_timing: id  0 | task 535 | n_gen =    470, tg =   8.06 t/s, tg_3s =   7.89 t/s
2.56.721.365 I slot print_timing: id  0 | task 535 | prompt eval time =   10799.19 ms /   269 tokens (   40.15 ms per token,    24.91 tokens per second)
2.56.721.427 I slot print_timing: id  0 | task 535 |        eval time =   59357.23 ms /   479 tokens (  124.18 ms per token,     8.05 tokens per second)
2.56.721.441 I slot print_timing: id  0 | task 535 |       total time =   70156.42 ms /   748 tokens
2.56.721.453 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.56.723.993 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.58.411.965 I srv    operator(): operator(): cleaning up before exit...
