0.00.021.614 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.274 I srv          init: The UI is disabled
0.00.022.277 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.022.352 W srv  llama_server: -----------------
0.00.022.354 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.354 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.354 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.355 W srv  llama_server: -----------------
0.00.023.592 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.434.751 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.521.209 I cmn          init: llama threadpool init, n_threads = 8
0.03.901.967 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.909.294 I srv  llama_server: model loaded
0.03.909.303 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.909.305 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.909.305 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.015.625 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.25.345.797 I slot print_timing: id  0 | task 535 | n_gen =    225, tg =   8.30 t/s, tg_3s =   8.28 t/s
2.28.370.705 I slot print_timing: id  0 | task 535 | n_gen =    250, tg =   8.29 t/s, tg_3s =   8.26 t/s
2.31.417.718 I slot print_timing: id  0 | task 535 | n_gen =    275, tg =   8.28 t/s, tg_3s =   8.20 t/s
2.34.465.036 I slot print_timing: id  0 | task 535 | n_gen =    300, tg =   8.28 t/s, tg_3s =   8.20 t/s
2.37.509.925 I slot print_timing: id  0 | task 535 | n_gen =    325, tg =   8.27 t/s, tg_3s =   8.21 t/s
2.40.564.609 I slot print_timing: id  0 | task 535 | n_gen =    350, tg =   8.27 t/s, tg_3s =   8.18 t/s
2.43.625.229 I slot print_timing: id  0 | task 535 | n_gen =    375, tg =   8.26 t/s, tg_3s =   8.17 t/s
2.46.675.553 I slot print_timing: id  0 | task 535 | n_gen =    400, tg =   8.26 t/s, tg_3s =   8.20 t/s
2.49.725.287 I slot print_timing: id  0 | task 535 | n_gen =    425, tg =   8.25 t/s, tg_3s =   8.20 t/s
2.52.791.028 I slot print_timing: id  0 | task 535 | n_gen =    450, tg =   8.25 t/s, tg_3s =   8.15 t/s
2.55.861.979 I slot print_timing: id  0 | task 535 | n_gen =    475, tg =   8.24 t/s, tg_3s =   8.14 t/s
2.56.358.261 I slot print_timing: id  0 | task 535 | prompt eval time =   10794.99 ms /   269 tokens (   40.13 ms per token,    24.92 tokens per second)
2.56.358.326 I slot print_timing: id  0 | task 535 |        eval time =   58015.69 ms /   479 tokens (  121.37 ms per token,     8.24 tokens per second)
2.56.358.338 I slot print_timing: id  0 | task 535 |       total time =   68810.68 ms /   748 tokens
2.56.358.350 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.56.360.932 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.58.017.661 I srv    operator(): operator(): cleaning up before exit...
