0.00.020.965 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.502 I srv          init: The UI is disabled
0.00.021.504 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.577 W srv  llama_server: -----------------
0.00.021.578 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.579 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.579 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.579 W srv  llama_server: -----------------
0.00.022.798 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.446.519 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.505.381 I cmn          init: llama threadpool init, n_threads = 8
0.03.913.754 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.921.150 I srv  llama_server: model loaded
0.03.921.161 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.921.162 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.921.163 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.015.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.27.456.778 I slot print_timing: id  0 | task 535 | n_gen =    251, tg =   8.15 t/s, tg_3s =   8.24 t/s
2.30.545.608 I slot print_timing: id  0 | task 535 | n_gen =    276, tg =   8.14 t/s, tg_3s =   8.09 t/s
2.33.594.512 I slot print_timing: id  0 | task 535 | n_gen =    301, tg =   8.15 t/s, tg_3s =   8.20 t/s
2.36.655.688 I slot print_timing: id  0 | task 535 | n_gen =    326, tg =   8.15 t/s, tg_3s =   8.17 t/s
2.39.723.060 I slot print_timing: id  0 | task 535 | n_gen =    351, tg =   8.15 t/s, tg_3s =   8.15 t/s
2.42.775.963 I slot print_timing: id  0 | task 535 | n_gen =    376, tg =   8.15 t/s, tg_3s =   8.19 t/s
2.45.834.987 I slot print_timing: id  0 | task 535 | n_gen =    401, tg =   8.15 t/s, tg_3s =   8.17 t/s
2.48.890.592 I slot print_timing: id  0 | task 535 | n_gen =    426, tg =   8.16 t/s, tg_3s =   8.18 t/s
2.51.943.624 I slot print_timing: id  0 | task 535 | n_gen =    451, tg =   8.16 t/s, tg_3s =   8.19 t/s
2.54.995.673 I slot print_timing: id  0 | task 535 | n_gen =    476, tg =   8.16 t/s, tg_3s =   8.19 t/s
2.55.361.616 I slot print_timing: id  0 | task 535 | prompt eval time =   11067.45 ms /   269 tokens (   41.14 ms per token,    24.31 tokens per second)
2.55.361.680 I slot print_timing: id  0 | task 535 |        eval time =   58579.40 ms /   479 tokens (  122.55 ms per token,     8.16 tokens per second)
2.55.361.692 I slot print_timing: id  0 | task 535 |       total time =   69646.85 ms /   748 tokens
2.55.361.705 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.55.364.240 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.57.011.430 I srv    operator(): operator(): cleaning up before exit...
