0.00.021.774 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.316 I srv          init: The UI is disabled
0.00.022.318 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.022.390 W srv  llama_server: -----------------
0.00.022.392 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.393 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.393 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.394 W srv  llama_server: -----------------
0.00.023.627 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.455.734 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.518.099 I cmn          init: llama threadpool init, n_threads = 8
0.04.153.336 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.160.663 I srv  llama_server: model loaded
0.04.160.670 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.160.671 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.160.671 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.266.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.23.488.591 I slot print_timing: id  0 | task 535 | n_gen =    228, tg =   8.34 t/s, tg_3s =   8.12 t/s
2.26.571.074 I slot print_timing: id  0 | task 535 | n_gen =    253, tg =   8.31 t/s, tg_3s =   8.11 t/s
2.29.601.043 I slot print_timing: id  0 | task 535 | n_gen =    277, tg =   8.28 t/s, tg_3s =   7.92 t/s
2.32.601.309 I slot print_timing: id  0 | task 535 | n_gen =    301, tg =   8.25 t/s, tg_3s =   8.00 t/s
2.35.711.138 I slot print_timing: id  0 | task 535 | n_gen =    326, tg =   8.24 t/s, tg_3s =   8.04 t/s
2.38.788.079 I slot print_timing: id  0 | task 535 | n_gen =    351, tg =   8.23 t/s, tg_3s =   8.12 t/s
2.41.907.486 I slot print_timing: id  0 | task 535 | n_gen =    376, tg =   8.21 t/s, tg_3s =   8.01 t/s
2.44.976.499 I slot print_timing: id  0 | task 535 | n_gen =    401, tg =   8.21 t/s, tg_3s =   8.15 t/s
2.48.054.836 I slot print_timing: id  0 | task 535 | n_gen =    426, tg =   8.20 t/s, tg_3s =   8.12 t/s
2.51.113.145 I slot print_timing: id  0 | task 535 | n_gen =    451, tg =   8.20 t/s, tg_3s =   8.17 t/s
2.54.165.807 I slot print_timing: id  0 | task 535 | n_gen =    476, tg =   8.20 t/s, tg_3s =   8.19 t/s
2.54.530.528 I slot print_timing: id  0 | task 535 | prompt eval time =   10781.25 ms /   269 tokens (   40.08 ms per token,    24.95 tokens per second)
2.54.530.590 I slot print_timing: id  0 | task 535 |        eval time =   58275.85 ms /   479 tokens (  121.92 ms per token,     8.20 tokens per second)
2.54.530.601 I slot print_timing: id  0 | task 535 |       total time =   69057.10 ms /   748 tokens
2.54.530.613 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.54.533.148 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.56.202.723 I srv    operator(): operator(): cleaning up before exit...
