0.00.021.145 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.895 I srv          init: The UI is disabled
0.00.021.897 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.961 W srv  llama_server: -----------------
0.00.021.962 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.963 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.963 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.963 W srv  llama_server: -----------------
0.00.023.190 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.436.344 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.533.196 I cmn          init: llama threadpool init, n_threads = 8
0.04.093.424 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.100.793 I srv  llama_server: model loaded
0.04.100.801 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.100.802 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.100.802 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.262.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.580.152 I slot print_timing: id  0 | task 0 | n_gen =    398, tg =   8.17 t/s, tg_3s =   8.05 t/s
1.13.679.426 I slot print_timing: id  0 | task 0 | n_gen =    423, tg =   8.16 t/s, tg_3s =   8.07 t/s
1.16.405.136 I slot print_timing: id  0 | task 0 | prompt eval time =   17710.39 ms /   448 tokens (   39.53 ms per token,    25.30 tokens per second)
1.16.405.207 I slot print_timing: id  0 | task 0 |        eval time =   54432.28 ms /   445 tokens (  122.60 ms per token,     8.16 tokens per second)
1.16.405.219 I slot print_timing: id  0 | task 0 |       total time =   72142.67 ms /   893 tokens
1.16.405.239 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.16.407.877 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.16.931.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 633690137535
1.16.995.903 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.44.683.532 I slot print_timing: id  0 | task 446 | prompt eval time =   17340.54 ms /   436 tokens (   39.77 ms per token,    25.14 tokens per second)
1.44.683.606 I slot print_timing: id  0 | task 446 |        eval time =   10347.04 ms /    88 tokens (  118.93 ms per token,     8.41 tokens per second)
1.44.683.618 I slot print_timing: id  0 | task 446 |       total time =   27687.58 ms /   524 tokens
1.44.683.659 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.44.686.131 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.45.528.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 633718415789
1.45.565.888 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
2.08.061.986 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   8.46 t/s, tg_3s =   8.54 t/s
2.11.139.199 I slot print_timing: id  0 | task 535 | n_gen =    126, tg =   8.45 t/s, tg_3s =   8.45 t/s
2.14.207.242 I slot print_timing: id  0 | task 535 | n_gen =    152, tg =   8.46 t/s, tg_3s =   8.47 t/s
2.17.282.249 I slot print_timing: id  0 | task 535 | n_gen =    178, tg =   8.46 t/s, tg_3s =   8.46 t/s
2.20.365.249 I slot print_timing: id  0 | task 535 | n_gen =    204, tg =   8.45 t/s, tg_3s =   8.43 t/s
2.23.461.931 I slot print_timing: id  0 | task 535 | n_gen =    230, tg =   8.45 t/s, tg_3s =   8.40 t/s
2.26.472.647 I slot print_timing: id  0 | task 535 | n_gen =    255, tg =   8.43 t/s, tg_3s =   8.30 t/s
2.29.500.574 I slot print_timing: id  0 | task 535 | n_gen =    280, tg =   8.42 t/s, tg_3s =   8.26 t/s
2.32.574.872 I slot print_timing: id  0 | task 535 | n_gen =    305, tg =   8.39 t/s, tg_3s =   8.13 t/s
2.35.638.031 I slot print_timing: id  0 | task 535 | n_gen =    329, tg =   8.35 t/s, tg_3s =   7.84 t/s
2.38.654.269 I slot print_timing: id  0 | task 535 | n_gen =    353, tg =   8.32 t/s, tg_3s =   7.96 t/s
2.41.752.806 I slot print_timing: id  0 | task 535 | n_gen =    376, tg =   8.26 t/s, tg_3s =   7.42 t/s
2.44.838.758 I slot print_timing: id  0 | task 535 | n_gen =    401, tg =   8.25 t/s, tg_3s =   8.10 t/s
2.47.905.172 I slot print_timing: id  0 | task 535 | n_gen =    426, tg =   8.24 t/s, tg_3s =   8.15 t/s
2.50.968.142 I slot print_timing: id  0 | task 535 | n_gen =    451, tg =   8.24 t/s, tg_3s =   8.16 t/s
2.54.029.976 I slot print_timing: id  0 | task 535 | n_gen =    476, tg =   8.24 t/s, tg_3s =   8.17 t/s
2.54.400.548 I slot print_timing: id  0 | task 535 | prompt eval time =   10788.00 ms /   269 tokens (   40.10 ms per token,    24.94 tokens per second)
2.54.400.609 I slot print_timing: id  0 | task 535 |        eval time =   58046.62 ms /   479 tokens (  121.44 ms per token,     8.23 tokens per second)
2.54.400.621 I slot print_timing: id  0 | task 535 |       total time =   68834.62 ms /   748 tokens
2.54.400.651 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.54.403.217 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.56.109.370 I srv    operator(): operator(): cleaning up before exit...
