0.00.021.014 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.663 I srv          init: The UI is disabled
0.00.021.665 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.730 W srv  llama_server: -----------------
0.00.021.732 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.732 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.732 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.733 W srv  llama_server: -----------------
0.00.022.946 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.451.196 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.538.541 I cmn          init: llama threadpool init, n_threads = 8
0.03.931.406 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.938.744 I srv  llama_server: model loaded
0.03.938.756 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.938.756 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.938.756 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.015.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.14.537.335 I slot print_timing: id  0 | task 535 | n_gen =    151, tg =   8.29 t/s, tg_3s =   8.34 t/s
2.17.537.380 I slot print_timing: id  0 | task 535 | n_gen =    176, tg =   8.29 t/s, tg_3s =   8.33 t/s
2.20.656.477 I slot print_timing: id  0 | task 535 | n_gen =    202, tg =   8.30 t/s, tg_3s =   8.34 t/s
2.23.670.016 I slot print_timing: id  0 | task 535 | n_gen =    227, tg =   8.30 t/s, tg_3s =   8.30 t/s
2.26.703.268 I slot print_timing: id  0 | task 535 | n_gen =    252, tg =   8.29 t/s, tg_3s =   8.24 t/s
2.29.760.643 I slot print_timing: id  0 | task 535 | n_gen =    277, tg =   8.28 t/s, tg_3s =   8.18 t/s
2.32.810.591 I slot print_timing: id  0 | task 535 | n_gen =    302, tg =   8.28 t/s, tg_3s =   8.20 t/s
2.35.859.027 I slot print_timing: id  0 | task 535 | n_gen =    327, tg =   8.27 t/s, tg_3s =   8.20 t/s
2.38.953.309 I slot print_timing: id  0 | task 535 | n_gen =    352, tg =   8.26 t/s, tg_3s =   8.08 t/s
2.42.016.087 I slot print_timing: id  0 | task 535 | n_gen =    377, tg =   8.25 t/s, tg_3s =   8.16 t/s
2.45.078.220 I slot print_timing: id  0 | task 535 | n_gen =    402, tg =   8.24 t/s, tg_3s =   8.16 t/s
2.48.156.891 I slot print_timing: id  0 | task 535 | n_gen =    427, tg =   8.24 t/s, tg_3s =   8.12 t/s
2.51.230.892 I slot print_timing: id  0 | task 535 | n_gen =    452, tg =   8.23 t/s, tg_3s =   8.13 t/s
2.54.307.675 I slot print_timing: id  0 | task 535 | n_gen =    477, tg =   8.23 t/s, tg_3s =   8.13 t/s
2.54.552.828 I slot print_timing: id  0 | task 535 | prompt eval time =   10931.13 ms /   269 tokens (   40.64 ms per token,    24.61 tokens per second)
2.54.552.889 I slot print_timing: id  0 | task 535 |        eval time =   58115.38 ms /   479 tokens (  121.58 ms per token,     8.23 tokens per second)
2.54.552.901 I slot print_timing: id  0 | task 535 |       total time =   69046.51 ms /   748 tokens
2.54.552.913 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.54.555.446 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.56.214.974 I srv    operator(): operator(): cleaning up before exit...
