0.00.020.730 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.357 I srv          init: The UI is disabled
0.00.021.360 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.426 W srv  llama_server: -----------------
0.00.021.428 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.428 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.428 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.429 W srv  llama_server: -----------------
0.00.022.659 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.434.229 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.622.620 I cmn          init: llama threadpool init, n_threads = 8
0.04.078.532 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.085.874 I srv  llama_server: model loaded
0.04.085.884 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.085.885 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.085.885 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.293.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.16.378.905 I slot print_timing: id  0 | task 535 | n_gen =    176, tg =   8.46 t/s, tg_3s =   8.51 t/s
2.19.436.521 I slot print_timing: id  0 | task 535 | n_gen =    202, tg =   8.47 t/s, tg_3s =   8.50 t/s
2.22.473.804 I slot print_timing: id  0 | task 535 | n_gen =    228, tg =   8.48 t/s, tg_3s =   8.56 t/s
2.25.552.169 I slot print_timing: id  0 | task 535 | n_gen =    254, tg =   8.47 t/s, tg_3s =   8.45 t/s
2.28.636.330 I slot print_timing: id  0 | task 535 | n_gen =    280, tg =   8.47 t/s, tg_3s =   8.43 t/s
2.31.719.210 I slot print_timing: id  0 | task 535 | n_gen =    306, tg =   8.47 t/s, tg_3s =   8.43 t/s
2.34.817.011 I slot print_timing: id  0 | task 535 | n_gen =    332, tg =   8.46 t/s, tg_3s =   8.39 t/s
2.37.905.731 I slot print_timing: id  0 | task 535 | n_gen =    358, tg =   8.46 t/s, tg_3s =   8.42 t/s
2.41.020.254 I slot print_timing: id  0 | task 535 | n_gen =    384, tg =   8.45 t/s, tg_3s =   8.35 t/s
2.44.129.098 I slot print_timing: id  0 | task 535 | n_gen =    410, tg =   8.44 t/s, tg_3s =   8.36 t/s
2.47.232.557 I slot print_timing: id  0 | task 535 | n_gen =    436, tg =   8.44 t/s, tg_3s =   8.38 t/s
2.50.335.572 I slot print_timing: id  0 | task 535 | n_gen =    462, tg =   8.44 t/s, tg_3s =   8.38 t/s
2.52.367.775 I slot print_timing: id  0 | task 535 | prompt eval time =   10811.87 ms /   269 tokens (   40.19 ms per token,    24.88 tokens per second)
2.52.367.836 I slot print_timing: id  0 | task 535 |        eval time =   56672.08 ms /   479 tokens (  118.56 ms per token,     8.43 tokens per second)
2.52.367.848 I slot print_timing: id  0 | task 535 |       total time =   67483.95 ms /   748 tokens
2.52.367.861 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.52.370.341 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.54.092.507 I srv    operator(): operator(): cleaning up before exit...
