0.00.022.270 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.930 I srv          init: The UI is disabled
0.00.022.932 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.022.995 W srv  llama_server: -----------------
0.00.022.997 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.997 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.997 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.998 W srv  llama_server: -----------------
0.00.024.217 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.437.082 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.570.877 I cmn          init: llama threadpool init, n_threads = 8
0.03.949.431 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.956.825 I srv  llama_server: model loaded
0.03.956.836 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.956.837 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.956.837 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.037.935 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.43.639.026 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.43.641.478 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.44.496.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 546698460040
1.44.533.779 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
2.07.030.807 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   8.48 t/s, tg_3s =   8.57 t/s
2.10.085.182 I slot print_timing: id  0 | task 535 | n_gen =    126, tg =   8.49 t/s, tg_3s =   8.51 t/s
2.13.124.824 I slot print_timing: id  0 | task 535 | n_gen =    152, tg =   8.50 t/s, tg_3s =   8.55 t/s
2.16.165.753 I slot print_timing: id  0 | task 535 | n_gen =    178, tg =   8.51 t/s, tg_3s =   8.55 t/s
2.19.208.402 I slot print_timing: id  0 | task 535 | n_gen =    204, tg =   8.51 t/s, tg_3s =   8.55 t/s
2.22.264.428 I slot print_timing: id  0 | task 535 | n_gen =    230, tg =   8.51 t/s, tg_3s =   8.51 t/s
2.25.265.786 I slot print_timing: id  0 | task 535 | n_gen =    255, tg =   8.49 t/s, tg_3s =   8.33 t/s
2.28.294.696 I slot print_timing: id  0 | task 535 | n_gen =    280, tg =   8.47 t/s, tg_3s =   8.25 t/s
2.31.414.583 I slot print_timing: id  0 | task 535 | n_gen =    302, tg =   8.35 t/s, tg_3s =   7.05 t/s
2.34.430.591 I slot print_timing: id  0 | task 535 | n_gen =    325, tg =   8.29 t/s, tg_3s =   7.63 t/s
2.37.440.674 I slot print_timing: id  0 | task 535 | n_gen =    350, tg =   8.29 t/s, tg_3s =   8.31 t/s
2.40.538.617 I slot print_timing: id  0 | task 535 | n_gen =    376, tg =   8.30 t/s, tg_3s =   8.39 t/s
2.43.637.226 I slot print_timing: id  0 | task 535 | n_gen =    402, tg =   8.31 t/s, tg_3s =   8.39 t/s
2.46.747.654 I slot print_timing: id  0 | task 535 | n_gen =    428, tg =   8.31 t/s, tg_3s =   8.36 t/s
2.49.863.039 I slot print_timing: id  0 | task 535 | n_gen =    454, tg =   8.31 t/s, tg_3s =   8.35 t/s
2.52.973.561 I slot print_timing: id  0 | task 535 | prompt eval time =   10823.79 ms /   269 tokens (   40.24 ms per token,    24.85 tokens per second)
2.52.973.622 I slot print_timing: id  0 | task 535 |        eval time =   57615.95 ms /   479 tokens (  120.54 ms per token,     8.30 tokens per second)
2.52.973.635 I slot print_timing: id  0 | task 535 |       total time =   68439.73 ms /   748 tokens
2.52.973.647 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.52.976.147 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.54.709.412 I srv    operator(): operator(): cleaning up before exit...
