0.00.020.948 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.569 I srv          init: The UI is disabled
0.00.021.572 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.633 W srv  llama_server: -----------------
0.00.021.635 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.635 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.635 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.636 W srv  llama_server: -----------------
0.00.022.866 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.442.648 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.602.720 I cmn          init: llama threadpool init, n_threads = 8
0.04.293.150 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.300.660 I srv  llama_server: model loaded
0.04.300.668 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.300.669 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.300.669 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.545.505 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.639.747 I slot print_timing: id  0 | task 0 | n_gen =    355, tg =   8.35 t/s, tg_3s =   8.16 t/s
1.07.701.591 I slot print_timing: id  0 | task 0 | n_gen =    380, tg =   8.34 t/s, tg_3s =   8.17 t/s
1.10.761.522 I slot print_timing: id  0 | task 0 | n_gen =    405, tg =   8.33 t/s, tg_3s =   8.17 t/s
1.13.822.421 I slot print_timing: id  0 | task 0 | n_gen =    430, tg =   8.32 t/s, tg_3s =   8.17 t/s
1.15.663.885 I slot print_timing: id  0 | task 0 | prompt eval time =   17719.68 ms /   448 tokens (   39.55 ms per token,    25.28 tokens per second)
1.15.663.950 I slot print_timing: id  0 | task 0 |        eval time =   53398.58 ms /   445 tokens (  120.27 ms per token,     8.31 tokens per second)
1.15.663.962 I slot print_timing: id  0 | task 0 |       total time =   71118.27 ms /   893 tokens
1.15.663.982 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.15.666.625 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.16.178.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 547021061606
1.16.243.561 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.43.952.038 I slot print_timing: id  0 | task 446 | prompt eval time =   17400.22 ms /   436 tokens (   39.91 ms per token,    25.06 tokens per second)
1.43.952.103 I slot print_timing: id  0 | task 446 |        eval time =   10308.20 ms /    88 tokens (  118.49 ms per token,     8.44 tokens per second)
1.43.952.115 I slot print_timing: id  0 | task 446 |       total time =   27708.43 ms /   524 tokens
1.43.952.145 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.43.954.664 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.44.798.692 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 547049349650
1.44.836.415 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
2.07.484.363 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   8.36 t/s, tg_3s =   8.44 t/s
2.10.563.610 I slot print_timing: id  0 | task 535 | n_gen =    126, tg =   8.38 t/s, tg_3s =   8.44 t/s
2.13.676.476 I slot print_timing: id  0 | task 535 | n_gen =    152, tg =   8.37 t/s, tg_3s =   8.35 t/s
2.16.702.963 I slot print_timing: id  0 | task 535 | n_gen =    177, tg =   8.36 t/s, tg_3s =   8.26 t/s
2.19.800.767 I slot print_timing: id  0 | task 535 | n_gen =    201, tg =   8.28 t/s, tg_3s =   7.75 t/s
2.22.894.713 I slot print_timing: id  0 | task 535 | n_gen =    227, tg =   8.29 t/s, tg_3s =   8.40 t/s
2.25.992.614 I slot print_timing: id  0 | task 535 | n_gen =    253, tg =   8.30 t/s, tg_3s =   8.39 t/s
2.28.997.597 I slot print_timing: id  0 | task 535 | n_gen =    278, tg =   8.30 t/s, tg_3s =   8.32 t/s
2.32.115.591 I slot print_timing: id  0 | task 535 | n_gen =    304, tg =   8.31 t/s, tg_3s =   8.34 t/s
2.35.116.657 I slot print_timing: id  0 | task 535 | n_gen =    329, tg =   8.31 t/s, tg_3s =   8.33 t/s
2.38.125.464 I slot print_timing: id  0 | task 535 | n_gen =    354, tg =   8.31 t/s, tg_3s =   8.31 t/s
2.41.157.138 I slot print_timing: id  0 | task 535 | n_gen =    379, tg =   8.30 t/s, tg_3s =   8.25 t/s
2.44.175.435 I slot print_timing: id  0 | task 535 | n_gen =    404, tg =   8.30 t/s, tg_3s =   8.28 t/s
2.47.185.125 I slot print_timing: id  0 | task 535 | n_gen =    429, tg =   8.30 t/s, tg_3s =   8.31 t/s
2.50.187.656 I slot print_timing: id  0 | task 535 | n_gen =    454, tg =   8.30 t/s, tg_3s =   8.33 t/s
2.53.187.126 I slot print_timing: id  0 | task 535 | prompt eval time =   10805.36 ms /   269 tokens (   40.17 ms per token,    24.90 tokens per second)
2.53.187.188 I slot print_timing: id  0 | task 535 |        eval time =   57545.31 ms /   479 tokens (  120.39 ms per token,     8.31 tokens per second)
2.53.187.201 I slot print_timing: id  0 | task 535 |       total time =   68350.67 ms /   748 tokens
2.53.187.213 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.53.189.753 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.54.870.662 I srv    operator(): operator(): cleaning up before exit...
