0.00.020.332 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.987 I srv          init: The UI is disabled
0.00.020.989 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.054 W srv  llama_server: -----------------
0.00.021.055 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.056 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.056 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.056 W srv  llama_server: -----------------
0.00.022.279 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.441.882 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.594.614 I cmn          init: llama threadpool init, n_threads = 8
0.04.066.036 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.073.374 I srv  llama_server: model loaded
0.04.073.382 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.073.382 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.073.382 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.296.489 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.09.921.583 I slot print_timing: id  0 | task 535 | n_gen =    126, tg =   8.51 t/s, tg_3s =   8.52 t/s
2.12.973.398 I slot print_timing: id  0 | task 535 | n_gen =    152, tg =   8.51 t/s, tg_3s =   8.52 t/s
2.16.025.181 I slot print_timing: id  0 | task 535 | n_gen =    178, tg =   8.51 t/s, tg_3s =   8.52 t/s
2.19.081.065 I slot print_timing: id  0 | task 535 | n_gen =    204, tg =   8.51 t/s, tg_3s =   8.51 t/s
2.22.138.731 I slot print_timing: id  0 | task 535 | n_gen =    230, tg =   8.51 t/s, tg_3s =   8.50 t/s
2.25.243.866 I slot print_timing: id  0 | task 535 | n_gen =    256, tg =   8.49 t/s, tg_3s =   8.37 t/s
2.28.247.515 I slot print_timing: id  0 | task 535 | n_gen =    281, tg =   8.48 t/s, tg_3s =   8.32 t/s
2.31.353.484 I slot print_timing: id  0 | task 535 | n_gen =    307, tg =   8.47 t/s, tg_3s =   8.37 t/s
2.34.453.637 I slot print_timing: id  0 | task 535 | n_gen =    333, tg =   8.46 t/s, tg_3s =   8.39 t/s
2.37.461.087 I slot print_timing: id  0 | task 535 | n_gen =    358, tg =   8.45 t/s, tg_3s =   8.31 t/s
2.40.576.969 I slot print_timing: id  0 | task 535 | n_gen =    384, tg =   8.45 t/s, tg_3s =   8.34 t/s
2.43.681.068 I slot print_timing: id  0 | task 535 | n_gen =    410, tg =   8.44 t/s, tg_3s =   8.38 t/s
2.46.682.846 I slot print_timing: id  0 | task 535 | n_gen =    435, tg =   8.43 t/s, tg_3s =   8.33 t/s
2.49.799.885 I slot print_timing: id  0 | task 535 | n_gen =    461, tg =   8.43 t/s, tg_3s =   8.34 t/s
2.51.961.326 I slot print_timing: id  0 | task 535 | prompt eval time =   10796.67 ms /   269 tokens (   40.14 ms per token,    24.92 tokens per second)
2.51.961.390 I slot print_timing: id  0 | task 535 |        eval time =   56735.91 ms /   479 tokens (  118.69 ms per token,     8.42 tokens per second)
2.51.961.402 I slot print_timing: id  0 | task 535 |       total time =   67532.58 ms /   748 tokens
2.51.961.426 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.51.963.953 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.53.657.791 I srv    operator(): operator(): cleaning up before exit...
