0.00.115.354 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.801 I srv          init: The UI is disabled
0.00.115.803 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.879 W srv  llama_server: -----------------
0.00.115.881 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.881 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.882 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.882 W srv  llama_server: -----------------
0.00.117.159 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.567.520 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.807.949 I cmn          init: llama threadpool init, n_threads = 8
0.04.606.756 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.614.167 I srv  llama_server: model loaded
0.04.614.174 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.614.174 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.614.175 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.683.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.623.989 I slot print_timing: id  0 | task 0 | n_gen =    353, tg =   8.34 t/s, tg_3s =   8.17 t/s
1.07.671.053 I slot print_timing: id  0 | task 0 | n_gen =    378, tg =   8.34 t/s, tg_3s =   8.20 t/s
1.10.744.108 I slot print_timing: id  0 | task 0 | n_gen =    403, tg =   8.32 t/s, tg_3s =   8.14 t/s
1.13.803.829 I slot print_timing: id  0 | task 0 | n_gen =    428, tg =   8.31 t/s, tg_3s =   8.17 t/s
1.15.871.795 I slot print_timing: id  0 | task 0 | prompt eval time =   17758.27 ms /   448 tokens (   39.64 ms per token,    25.23 tokens per second)
1.15.871.855 I slot print_timing: id  0 | task 0 |        eval time =   53429.32 ms /   445 tokens (  120.34 ms per token,     8.31 tokens per second)
1.15.871.867 I slot print_timing: id  0 | task 0 |       total time =   71187.59 ms /   893 tokens
1.15.871.886 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.15.874.477 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.16.397.342 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 546845973740
1.16.463.412 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.44.141.969 I slot print_timing: id  0 | task 446 | prompt eval time =   17375.71 ms /   436 tokens (   39.85 ms per token,    25.09 tokens per second)
1.44.142.045 I slot print_timing: id  0 | task 446 |        eval time =   10302.79 ms /    88 tokens (  118.42 ms per token,     8.44 tokens per second)
1.44.142.059 I slot print_timing: id  0 | task 446 |       total time =   27678.51 ms /   524 tokens
1.44.142.113 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.44.144.610 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.45.031.383 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 546874243878
1.45.072.162 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
2.07.640.968 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   8.44 t/s, tg_3s =   8.52 t/s
2.10.732.179 I slot print_timing: id  0 | task 535 | n_gen =    126, tg =   8.43 t/s, tg_3s =   8.41 t/s
2.13.811.319 I slot print_timing: id  0 | task 535 | n_gen =    152, tg =   8.43 t/s, tg_3s =   8.44 t/s
2.16.920.574 I slot print_timing: id  0 | task 535 | n_gen =    178, tg =   8.42 t/s, tg_3s =   8.36 t/s
2.20.032.938 I slot print_timing: id  0 | task 535 | n_gen =    204, tg =   8.41 t/s, tg_3s =   8.35 t/s
2.23.104.954 I slot print_timing: id  0 | task 535 | n_gen =    230, tg =   8.42 t/s, tg_3s =   8.46 t/s
2.26.111.076 I slot print_timing: id  0 | task 535 | n_gen =    255, tg =   8.41 t/s, tg_3s =   8.32 t/s
2.29.224.909 I slot print_timing: id  0 | task 535 | n_gen =    281, tg =   8.40 t/s, tg_3s =   8.35 t/s
2.32.237.379 I slot print_timing: id  0 | task 535 | n_gen =    306, tg =   8.39 t/s, tg_3s =   8.30 t/s
2.35.259.814 I slot print_timing: id  0 | task 535 | n_gen =    331, tg =   8.39 t/s, tg_3s =   8.27 t/s
2.38.264.805 I slot print_timing: id  0 | task 535 | n_gen =    356, tg =   8.38 t/s, tg_3s =   8.32 t/s
2.41.275.226 I slot print_timing: id  0 | task 535 | n_gen =    381, tg =   8.38 t/s, tg_3s =   8.30 t/s
2.44.280.068 I slot print_timing: id  0 | task 535 | n_gen =    406, tg =   8.37 t/s, tg_3s =   8.32 t/s
2.47.292.441 I slot print_timing: id  0 | task 535 | n_gen =    431, tg =   8.37 t/s, tg_3s =   8.30 t/s
2.50.303.954 I slot print_timing: id  0 | task 535 | n_gen =    456, tg =   8.36 t/s, tg_3s =   8.30 t/s
2.53.084.427 I slot print_timing: id  0 | task 535 | prompt eval time =   10832.45 ms /   269 tokens (   40.27 ms per token,    24.83 tokens per second)
2.53.084.489 I slot print_timing: id  0 | task 535 |        eval time =   57179.77 ms /   479 tokens (  119.62 ms per token,     8.36 tokens per second)
2.53.084.500 I slot print_timing: id  0 | task 535 |       total time =   68012.22 ms /   748 tokens
2.53.084.512 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.53.087.078 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.54.773.860 I srv    operator(): operator(): cleaning up before exit...
