0.00.002.545 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.674 I srv          init: The UI is disabled
0.00.002.676 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.739 W srv  llama_server: -----------------
0.00.002.742 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.743 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.743 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.743 W srv  llama_server: -----------------
0.00.003.949 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.415.647 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.868.249 I cmn          init: llama threadpool init, n_threads = 8
0.04.215.317 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.223.043 I srv  llama_server: model loaded
0.04.223.054 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.223.055 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.223.055 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.256.545 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.08.798.380 I slot print_timing: id  0 | task 535 | n_gen =    181, tg =   8.92 t/s, tg_3s =   8.99 t/s
2.11.799.772 I slot print_timing: id  0 | task 535 | n_gen =    208, tg =   8.93 t/s, tg_3s =   9.00 t/s
2.14.808.966 I slot print_timing: id  0 | task 535 | n_gen =    235, tg =   8.94 t/s, tg_3s =   8.97 t/s
2.17.872.548 I slot print_timing: id  0 | task 535 | n_gen =    262, tg =   8.92 t/s, tg_3s =   8.81 t/s
2.20.975.838 I slot print_timing: id  0 | task 535 | n_gen =    289, tg =   8.90 t/s, tg_3s =   8.70 t/s
2.24.088.062 I slot print_timing: id  0 | task 535 | n_gen =    316, tg =   8.88 t/s, tg_3s =   8.68 t/s
2.27.177.047 I slot print_timing: id  0 | task 535 | n_gen =    343, tg =   8.87 t/s, tg_3s =   8.74 t/s
2.30.250.098 I slot print_timing: id  0 | task 535 | n_gen =    370, tg =   8.86 t/s, tg_3s =   8.79 t/s
2.33.316.416 I slot print_timing: id  0 | task 535 | n_gen =    397, tg =   8.86 t/s, tg_3s =   8.81 t/s
2.36.390.767 I slot print_timing: id  0 | task 535 | n_gen =    424, tg =   8.85 t/s, tg_3s =   8.78 t/s
2.39.471.380 I slot print_timing: id  0 | task 535 | n_gen =    451, tg =   8.85 t/s, tg_3s =   8.76 t/s
2.42.549.154 I slot print_timing: id  0 | task 535 | n_gen =    478, tg =   8.85 t/s, tg_3s =   8.77 t/s
2.42.662.497 I slot print_timing: id  0 | task 535 | prompt eval time =    9783.62 ms /   269 tokens (   36.37 ms per token,    27.49 tokens per second)
2.42.662.556 I slot print_timing: id  0 | task 535 |        eval time =   54041.78 ms /   479 tokens (  113.06 ms per token,     8.85 tokens per second)
2.42.662.567 I slot print_timing: id  0 | task 535 |       total time =   63825.40 ms /   748 tokens
2.42.662.580 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.42.665.101 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.44.331.420 I srv    operator(): operator(): cleaning up before exit...
