0.00.002.573 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.694 I srv          init: The UI is disabled
0.00.002.697 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.763 W srv  llama_server: -----------------
0.00.002.764 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.765 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.765 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.766 W srv  llama_server: -----------------
0.00.003.972 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.413.803 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.628.409 I cmn          init: llama threadpool init, n_threads = 8
0.03.965.288 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.972.629 I srv  llama_server: model loaded
0.03.972.640 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.972.641 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.972.642 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.008.320 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.978.343 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 189122350117
1.12.043.435 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.37.599.469 I slot print_timing: id  0 | task 446 | prompt eval time =   15794.16 ms /   436 tokens (   36.23 ms per token,    27.61 tokens per second)
1.37.599.528 I slot print_timing: id  0 | task 446 |        eval time =    9761.83 ms /    88 tokens (  112.20 ms per token,     8.91 tokens per second)
1.37.599.539 I slot print_timing: id  0 | task 446 |       total time =   25555.99 ms /   524 tokens
1.37.599.562 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.37.601.759 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.38.439.253 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 189148482949
1.38.477.781 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.59.435.090 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   8.90 t/s, tg_3s =   8.99 t/s
2.02.478.146 I slot print_timing: id  0 | task 535 | n_gen =    127, tg =   8.90 t/s, tg_3s =   8.87 t/s
2.05.480.168 I slot print_timing: id  0 | task 535 | n_gen =    154, tg =   8.91 t/s, tg_3s =   8.99 t/s
2.08.516.078 I slot print_timing: id  0 | task 535 | n_gen =    181, tg =   8.91 t/s, tg_3s =   8.89 t/s
2.11.583.906 I slot print_timing: id  0 | task 535 | n_gen =    208, tg =   8.90 t/s, tg_3s =   8.80 t/s
2.14.632.132 I slot print_timing: id  0 | task 535 | n_gen =    235, tg =   8.89 t/s, tg_3s =   8.86 t/s
2.17.701.501 I slot print_timing: id  0 | task 535 | n_gen =    262, tg =   8.88 t/s, tg_3s =   8.80 t/s
2.20.782.414 I slot print_timing: id  0 | task 535 | n_gen =    289, tg =   8.87 t/s, tg_3s =   8.76 t/s
2.23.857.566 I slot print_timing: id  0 | task 535 | n_gen =    316, tg =   8.86 t/s, tg_3s =   8.78 t/s
2.26.939.518 I slot print_timing: id  0 | task 535 | n_gen =    343, tg =   8.86 t/s, tg_3s =   8.76 t/s
2.30.032.765 I slot print_timing: id  0 | task 535 | n_gen =    370, tg =   8.85 t/s, tg_3s =   8.73 t/s
2.33.135.886 I slot print_timing: id  0 | task 535 | n_gen =    397, tg =   8.84 t/s, tg_3s =   8.70 t/s
2.36.240.573 I slot print_timing: id  0 | task 535 | n_gen =    424, tg =   8.83 t/s, tg_3s =   8.70 t/s
2.39.339.845 I slot print_timing: id  0 | task 535 | n_gen =    451, tg =   8.82 t/s, tg_3s =   8.71 t/s
2.42.431.521 I slot print_timing: id  0 | task 535 | n_gen =    478, tg =   8.81 t/s, tg_3s =   8.73 t/s
2.42.544.868 I slot print_timing: id  0 | task 535 | prompt eval time =    9839.81 ms /   269 tokens (   36.58 ms per token,    27.34 tokens per second)
2.42.544.933 I slot print_timing: id  0 | task 535 |        eval time =   54227.23 ms /   479 tokens (  113.45 ms per token,     8.81 tokens per second)
2.42.544.947 I slot print_timing: id  0 | task 535 |       total time =   64067.04 ms /   748 tokens
2.42.544.960 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.42.547.568 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.44.212.550 I srv    operator(): operator(): cleaning up before exit...
