0.00.002.573 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.707 I srv          init: The UI is disabled
0.00.002.710 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.771 W srv  llama_server: -----------------
0.00.002.777 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.778 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.778 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.778 W srv  llama_server: -----------------
0.00.003.975 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.417.064 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.659.089 I cmn          init: llama threadpool init, n_threads = 8
0.04.006.051 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.013.582 I srv  llama_server: model loaded
0.04.013.592 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.013.593 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.013.593 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.257.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.04.981.350 I slot print_timing: id  0 | task 535 | n_gen =    155, tg =   8.96 t/s, tg_3s =   9.10 t/s
2.08.055.168 I slot print_timing: id  0 | task 535 | n_gen =    183, tg =   8.98 t/s, tg_3s =   9.11 t/s
2.11.125.112 I slot print_timing: id  0 | task 535 | n_gen =    211, tg =   9.00 t/s, tg_3s =   9.12 t/s
2.14.199.244 I slot print_timing: id  0 | task 535 | n_gen =    239, tg =   9.01 t/s, tg_3s =   9.11 t/s
2.17.239.525 I slot print_timing: id  0 | task 535 | n_gen =    266, tg =   9.00 t/s, tg_3s =   8.88 t/s
2.20.267.957 I slot print_timing: id  0 | task 535 | n_gen =    293, tg =   8.99 t/s, tg_3s =   8.92 t/s
2.23.299.150 I slot print_timing: id  0 | task 535 | n_gen =    320, tg =   8.98 t/s, tg_3s =   8.91 t/s
2.26.326.059 I slot print_timing: id  0 | task 535 | n_gen =    347, tg =   8.98 t/s, tg_3s =   8.92 t/s
2.29.358.041 I slot print_timing: id  0 | task 535 | n_gen =    374, tg =   8.97 t/s, tg_3s =   8.91 t/s
2.32.387.403 I slot print_timing: id  0 | task 535 | n_gen =    401, tg =   8.97 t/s, tg_3s =   8.91 t/s
2.35.416.307 I slot print_timing: id  0 | task 535 | n_gen =    428, tg =   8.97 t/s, tg_3s =   8.91 t/s
2.38.440.733 I slot print_timing: id  0 | task 535 | n_gen =    455, tg =   8.96 t/s, tg_3s =   8.93 t/s
2.41.130.254 I slot print_timing: id  0 | task 535 | prompt eval time =    9822.50 ms /   269 tokens (   36.51 ms per token,    27.39 tokens per second)
2.41.130.306 I slot print_timing: id  0 | task 535 |        eval time =   53341.86 ms /   479 tokens (  111.59 ms per token,     8.96 tokens per second)
2.41.130.316 I slot print_timing: id  0 | task 535 |       total time =   63164.36 ms /   748 tokens
2.41.130.326 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.41.132.543 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.42.819.075 I srv    operator(): operator(): cleaning up before exit...
