0.00.023.771 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.352 I srv          init: The UI is disabled
0.00.024.354 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.024.427 W srv  llama_server: -----------------
0.00.024.429 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.429 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.429 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.430 W srv  llama_server: -----------------
0.00.025.662 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.441.310 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.616.989 I cmn          init: llama threadpool init, n_threads = 8
0.04.336.056 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.343.464 I srv  llama_server: model loaded
0.04.343.475 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.343.476 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.343.476 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.547.306 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.212.294 I slot print_timing: id  0 | task 0 |       total time =   61664.79 ms /   893 tokens
1.06.212.313 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.06.215.027 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.06.758.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 891767658956
1.06.823.733 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.31.332.102 I slot print_timing: id  0 | task 446 | prompt eval time =   16029.13 ms /   436 tokens (   36.76 ms per token,    27.20 tokens per second)
1.31.332.165 I slot print_timing: id  0 | task 446 |        eval time =    8479.19 ms /    88 tokens (   97.46 ms per token,    10.26 tokens per second)
1.31.332.177 I slot print_timing: id  0 | task 446 |       total time =   24508.32 ms /   524 tokens
1.31.332.188 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.31.334.500 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.32.164.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 891792778425
1.32.203.530 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.51.872.335 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =  10.43 t/s, tg_3s =  10.53 t/s
1.54.962.541 I slot print_timing: id  0 | task 535 | n_gen =    132, tg =  10.41 t/s, tg_3s =  10.36 t/s
1.58.051.874 I slot print_timing: id  0 | task 535 | n_gen =    164, tg =  10.40 t/s, tg_3s =  10.36 t/s
2.01.138.406 I slot print_timing: id  0 | task 535 | n_gen =    196, tg =  10.40 t/s, tg_3s =  10.37 t/s
2.04.209.828 I slot print_timing: id  0 | task 535 | n_gen =    228, tg =  10.40 t/s, tg_3s =  10.42 t/s
2.07.242.981 I slot print_timing: id  0 | task 535 | n_gen =    259, tg =  10.38 t/s, tg_3s =  10.22 t/s
2.10.293.614 I slot print_timing: id  0 | task 535 | n_gen =    290, tg =  10.35 t/s, tg_3s =  10.16 t/s
2.13.335.805 I slot print_timing: id  0 | task 535 | n_gen =    321, tg =  10.34 t/s, tg_3s =  10.19 t/s
2.16.375.286 I slot print_timing: id  0 | task 535 | n_gen =    352, tg =  10.32 t/s, tg_3s =  10.20 t/s
2.19.416.441 I slot print_timing: id  0 | task 535 | n_gen =    383, tg =  10.31 t/s, tg_3s =  10.19 t/s
2.22.468.069 I slot print_timing: id  0 | task 535 | n_gen =    414, tg =  10.30 t/s, tg_3s =  10.16 t/s
2.25.504.378 I slot print_timing: id  0 | task 535 | n_gen =    445, tg =  10.30 t/s, tg_3s =  10.21 t/s
2.28.591.627 I slot print_timing: id  0 | task 535 | n_gen =    476, tg =  10.28 t/s, tg_3s =  10.04 t/s
2.28.894.943 I slot print_timing: id  0 | task 535 | prompt eval time =   10176.03 ms /   269 tokens (   37.83 ms per token,    26.43 tokens per second)
2.28.894.998 I slot print_timing: id  0 | task 535 |        eval time =   46515.34 ms /   479 tokens (   97.31 ms per token,    10.28 tokens per second)
2.28.895.008 I slot print_timing: id  0 | task 535 |       total time =   56691.37 ms /   748 tokens
2.28.895.018 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.28.897.261 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.30.593.988 I srv    operator(): operator(): cleaning up before exit...
