0.00.023.846 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.435 I srv          init: The UI is disabled
0.00.024.437 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.024.499 W srv  llama_server: -----------------
0.00.024.501 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.501 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.502 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.502 W srv  llama_server: -----------------
0.00.025.744 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.448.034 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.723.023 I cmn          init: llama threadpool init, n_threads = 8
0.04.051.751 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.059.376 I srv  llama_server: model loaded
0.04.059.387 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.059.388 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.059.388 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.304.586 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.31.611.701 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.51.007.039 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =  10.35 t/s, tg_3s =  10.46 t/s
1.54.014.050 I slot print_timing: id  0 | task 535 | n_gen =    131, tg =  10.34 t/s, tg_3s =  10.31 t/s
1.57.097.626 I slot print_timing: id  0 | task 535 | n_gen =    163, tg =  10.35 t/s, tg_3s =  10.38 t/s
2.00.179.398 I slot print_timing: id  0 | task 535 | n_gen =    195, tg =  10.36 t/s, tg_3s =  10.38 t/s
2.03.197.791 I slot print_timing: id  0 | task 535 | n_gen =    226, tg =  10.34 t/s, tg_3s =  10.27 t/s
2.06.253.929 I slot print_timing: id  0 | task 535 | n_gen =    257, tg =  10.32 t/s, tg_3s =  10.14 t/s
2.09.329.922 I slot print_timing: id  0 | task 535 | n_gen =    288, tg =  10.29 t/s, tg_3s =  10.08 t/s
2.12.397.696 I slot print_timing: id  0 | task 535 | n_gen =    319, tg =  10.27 t/s, tg_3s =  10.11 t/s
2.15.461.072 I slot print_timing: id  0 | task 535 | n_gen =    350, tg =  10.26 t/s, tg_3s =  10.12 t/s
2.18.531.522 I slot print_timing: id  0 | task 535 | n_gen =    381, tg =  10.25 t/s, tg_3s =  10.10 t/s
2.21.628.190 I slot print_timing: id  0 | task 535 | n_gen =    412, tg =  10.23 t/s, tg_3s =  10.01 t/s
2.24.716.143 I slot print_timing: id  0 | task 535 | n_gen =    443, tg =  10.21 t/s, tg_3s =  10.04 t/s
2.27.791.440 I slot print_timing: id  0 | task 535 | n_gen =    474, tg =  10.21 t/s, tg_3s =  10.08 t/s
2.28.287.662 I slot print_timing: id  0 | task 535 | prompt eval time =    9833.64 ms /   269 tokens (   36.56 ms per token,    27.36 tokens per second)
2.28.287.728 I slot print_timing: id  0 | task 535 |        eval time =   46842.28 ms /   479 tokens (   98.00 ms per token,    10.20 tokens per second)
2.28.287.741 I slot print_timing: id  0 | task 535 |       total time =   56675.92 ms /   748 tokens
2.28.287.756 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.28.290.843 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.29.980.242 I srv    operator(): operator(): cleaning up before exit...
