0.00.024.329 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.994 I srv          init: The UI is disabled
0.00.024.997 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.025.073 W srv  llama_server: -----------------
0.00.025.075 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.075 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.075 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.076 W srv  llama_server: -----------------
0.00.026.313 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.448.087 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.700.046 I cmn          init: llama threadpool init, n_threads = 8
0.04.165.202 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.172.580 I srv  llama_server: model loaded
0.04.172.593 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.172.593 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.172.593 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.307.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.775.421 I slot print_timing: id  0 | task 0 | n_gen =    406, tg =  10.02 t/s, tg_3s =   9.74 t/s
1.03.780.247 I slot print_timing: id  0 | task 0 | n_gen =    435, tg =  10.00 t/s, tg_3s =   9.65 t/s
1.04.862.627 I slot print_timing: id  0 | task 0 | prompt eval time =   16061.01 ms /   448 tokens (   35.85 ms per token,    27.89 tokens per second)
1.04.862.706 I slot print_timing: id  0 | task 0 |        eval time =   44493.93 ms /   445 tokens (  100.21 ms per token,     9.98 tokens per second)
1.04.862.719 I slot print_timing: id  0 | task 0 |       total time =   60554.94 ms /   893 tokens
1.04.862.739 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.04.865.484 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.05.429.914 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 891466593110
1.05.501.119 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.30.381.624 I slot print_timing: id  0 | task 446 | prompt eval time =   16186.86 ms /   436 tokens (   37.13 ms per token,    26.94 tokens per second)
1.30.381.694 I slot print_timing: id  0 | task 446 |        eval time =    8693.59 ms /    88 tokens (   99.93 ms per token,    10.01 tokens per second)
1.30.381.706 I slot print_timing: id  0 | task 446 |       total time =   24880.45 ms /   524 tokens
1.30.381.719 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.30.384.199 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.31.269.245 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 891492111826
1.31.307.638 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.50.738.610 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =  10.43 t/s, tg_3s =  10.53 t/s
1.53.743.755 I slot print_timing: id  0 | task 535 | n_gen =    131, tg =  10.40 t/s, tg_3s =  10.32 t/s
1.56.744.535 I slot print_timing: id  0 | task 535 | n_gen =    162, tg =  10.39 t/s, tg_3s =  10.33 t/s
1.59.824.706 I slot print_timing: id  0 | task 535 | n_gen =    194, tg =  10.39 t/s, tg_3s =  10.39 t/s
2.02.833.743 I slot print_timing: id  0 | task 535 | n_gen =    225, tg =  10.38 t/s, tg_3s =  10.30 t/s
2.05.835.424 I slot print_timing: id  0 | task 535 | n_gen =    256, tg =  10.37 t/s, tg_3s =  10.33 t/s
2.08.887.957 I slot print_timing: id  0 | task 535 | n_gen =    287, tg =  10.35 t/s, tg_3s =  10.16 t/s
2.11.936.256 I slot print_timing: id  0 | task 535 | n_gen =    318, tg =  10.33 t/s, tg_3s =  10.17 t/s
2.14.996.456 I slot print_timing: id  0 | task 535 | n_gen =    349, tg =  10.31 t/s, tg_3s =  10.13 t/s
2.18.042.836 I slot print_timing: id  0 | task 535 | n_gen =    380, tg =  10.30 t/s, tg_3s =  10.18 t/s
2.21.076.459 I slot print_timing: id  0 | task 535 | n_gen =    411, tg =  10.29 t/s, tg_3s =  10.22 t/s
2.24.115.924 I slot print_timing: id  0 | task 535 | n_gen =    442, tg =  10.29 t/s, tg_3s =  10.20 t/s
2.27.154.853 I slot print_timing: id  0 | task 535 | n_gen =    473, tg =  10.28 t/s, tg_3s =  10.20 t/s
2.27.741.969 I slot print_timing: id  0 | task 535 | prompt eval time =    9938.26 ms /   269 tokens (   36.95 ms per token,    27.07 tokens per second)
2.27.742.020 I slot print_timing: id  0 | task 535 |        eval time =   46496.01 ms /   479 tokens (   97.27 ms per token,    10.28 tokens per second)
2.27.742.030 I slot print_timing: id  0 | task 535 |       total time =   56434.27 ms /   748 tokens
2.27.742.041 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.27.744.214 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.29.434.658 I srv    operator(): operator(): cleaning up before exit...
