0.00.024.692 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.579 I srv          init: The UI is disabled
0.00.025.583 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.025.678 W srv  llama_server: -----------------
0.00.025.681 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.681 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.682 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.682 W srv  llama_server: -----------------
0.00.027.038 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.448.878 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.666.959 I cmn          init: llama threadpool init, n_threads = 8
0.04.550.217 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.557.488 I srv  llama_server: model loaded
0.04.557.498 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.557.499 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.557.502 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.803.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.976.002 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.31.728.386 I slot print_timing: id  0 | task 446 | prompt eval time =   17341.31 ms /   436 tokens (   39.77 ms per token,    25.14 tokens per second)
1.31.728.484 I slot print_timing: id  0 | task 446 |        eval time =    8411.02 ms /    88 tokens (   96.68 ms per token,    10.34 tokens per second)
1.31.728.496 I slot print_timing: id  0 | task 446 |       total time =   25752.33 ms /   524 tokens
1.31.728.508 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.31.731.346 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.32.566.286 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 892244060518
1.32.608.305 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.53.471.793 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =  10.48 t/s, tg_3s =  10.58 t/s
1.56.567.117 I slot print_timing: id  0 | task 535 | n_gen =    132, tg =  10.44 t/s, tg_3s =  10.34 t/s
1.59.663.050 I slot print_timing: id  0 | task 535 | n_gen =    164, tg =  10.42 t/s, tg_3s =  10.34 t/s
2.02.756.767 I slot print_timing: id  0 | task 535 | n_gen =    196, tg =  10.41 t/s, tg_3s =  10.34 t/s
2.05.758.145 I slot print_timing: id  0 | task 535 | n_gen =    227, tg =  10.40 t/s, tg_3s =  10.33 t/s
2.08.826.393 I slot print_timing: id  0 | task 535 | n_gen =    258, tg =  10.36 t/s, tg_3s =  10.10 t/s
2.11.892.723 I slot print_timing: id  0 | task 535 | n_gen =    289, tg =  10.33 t/s, tg_3s =  10.11 t/s
2.14.959.809 I slot print_timing: id  0 | task 535 | n_gen =    320, tg =  10.31 t/s, tg_3s =  10.11 t/s
2.18.042.888 I slot print_timing: id  0 | task 535 | n_gen =    351, tg =  10.29 t/s, tg_3s =  10.05 t/s
2.21.137.818 I slot print_timing: id  0 | task 535 | n_gen =    382, tg =  10.27 t/s, tg_3s =  10.02 t/s
2.24.147.562 I slot print_timing: id  0 | task 535 | n_gen =    412, tg =  10.24 t/s, tg_3s =   9.97 t/s
2.27.227.390 I slot print_timing: id  0 | task 535 | n_gen =    443, tg =  10.23 t/s, tg_3s =  10.07 t/s
2.30.304.031 I slot print_timing: id  0 | task 535 | n_gen =    474, tg =  10.22 t/s, tg_3s =  10.08 t/s
2.30.799.492 I slot print_timing: id  0 | task 535 | prompt eval time =   11413.72 ms /   269 tokens (   42.43 ms per token,    23.57 tokens per second)
2.30.799.558 I slot print_timing: id  0 | task 535 |        eval time =   46777.42 ms /   479 tokens (   97.86 ms per token,    10.22 tokens per second)
2.30.799.570 I slot print_timing: id  0 | task 535 |       total time =   58191.15 ms /   748 tokens
2.30.799.584 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.30.802.189 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.32.538.537 I srv    operator(): operator(): cleaning up before exit...
