0.00.023.864 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.524 I srv          init: The UI is disabled
0.00.024.526 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.024.591 W srv  llama_server: -----------------
0.00.024.593 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.593 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.593 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.594 W srv  llama_server: -----------------
0.00.025.821 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.442.459 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.659.888 I cmn          init: llama threadpool init, n_threads = 8
0.04.930.135 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.937.528 I srv  llama_server: model loaded
0.04.937.541 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.937.541 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.937.541 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.05.044.207 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.53.764.368 I slot print_timing: id  0 | task 535 | n_gen =    132, tg =  10.39 t/s, tg_3s =  10.38 t/s
1.56.769.584 I slot print_timing: id  0 | task 535 | n_gen =    163, tg =  10.37 t/s, tg_3s =  10.32 t/s
1.59.860.314 I slot print_timing: id  0 | task 535 | n_gen =    195, tg =  10.37 t/s, tg_3s =  10.35 t/s
2.02.862.687 I slot print_timing: id  0 | task 535 | n_gen =    226, tg =  10.36 t/s, tg_3s =  10.33 t/s
2.05.898.691 I slot print_timing: id  0 | task 535 | n_gen =    257, tg =  10.34 t/s, tg_3s =  10.21 t/s
2.08.974.525 I slot print_timing: id  0 | task 535 | n_gen =    288, tg =  10.32 t/s, tg_3s =  10.08 t/s
2.12.054.842 I slot print_timing: id  0 | task 535 | n_gen =    319, tg =  10.29 t/s, tg_3s =  10.06 t/s
2.15.129.051 I slot print_timing: id  0 | task 535 | n_gen =    350, tg =  10.27 t/s, tg_3s =  10.08 t/s
2.18.210.331 I slot print_timing: id  0 | task 535 | n_gen =    381, tg =  10.25 t/s, tg_3s =  10.06 t/s
2.21.291.278 I slot print_timing: id  0 | task 535 | n_gen =    412, tg =  10.24 t/s, tg_3s =  10.06 t/s
2.24.379.515 I slot print_timing: id  0 | task 535 | n_gen =    443, tg =  10.22 t/s, tg_3s =  10.04 t/s
2.27.384.091 I slot print_timing: id  0 | task 535 | n_gen =    473, tg =  10.21 t/s, tg_3s =   9.98 t/s
2.27.980.667 I slot print_timing: id  0 | task 535 | prompt eval time =   10295.66 ms /   269 tokens (   38.27 ms per token,    26.13 tokens per second)
2.27.980.726 I slot print_timing: id  0 | task 535 |        eval time =   46829.60 ms /   479 tokens (   97.97 ms per token,    10.21 tokens per second)
2.27.980.737 I slot print_timing: id  0 | task 535 |       total time =   57125.26 ms /   748 tokens
2.27.980.750 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.27.983.317 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.29.689.155 I srv    operator(): operator(): cleaning up before exit...
