0.00.029.378 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.683 I srv          init: The UI is disabled
0.00.029.684 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.029.763 W srv  llama_server: -----------------
0.00.029.764 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.764 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.765 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.765 W srv  llama_server: -----------------
0.00.030.996 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.331.610 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.574.000 I cmn          init: llama threadpool init, n_threads = 8
0.02.888.543 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.894.358 I srv  llama_server: model loaded
0.02.894.369 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.894.370 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.894.371 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.060.439 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.53.839.585 I slot print_timing: id  0 | task 0 |        eval time =   37054.97 ms /   445 tokens (   83.46 ms per token,    11.98 tokens per second)
0.53.839.594 I slot print_timing: id  0 | task 0 |       total time =   50778.98 ms /   893 tokens
0.53.839.609 I slot print_timing: id  0 | task 0 |    graphs reused =        442
0.53.841.927 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
0.54.720.375 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 779970260041
0.54.763.094 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.15.487.751 I slot print_timing: id  0 | task 446 | prompt eval time =   13361.93 ms /   436 tokens (   30.65 ms per token,    32.63 tokens per second)
1.15.487.818 I slot print_timing: id  0 | task 446 |        eval time =    7362.67 ms /    88 tokens (   84.63 ms per token,    11.82 tokens per second)
1.15.487.827 I slot print_timing: id  0 | task 446 |       total time =   20724.60 ms /   524 tokens
1.15.487.836 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.15.492.413 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.16.125.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 779991910537
1.16.151.127 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.32.805.561 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =  11.89 t/s, tg_3s =  12.01 t/s
1.35.873.940 I slot print_timing: id  0 | task 535 | n_gen =    139, tg =  12.11 t/s, tg_3s =  12.71 t/s
1.38.917.868 I slot print_timing: id  0 | task 535 | n_gen =    177, tg =  12.19 t/s, tg_3s =  12.48 t/s
1.41.947.215 I slot print_timing: id  0 | task 535 | n_gen =    215, tg =  12.25 t/s, tg_3s =  12.54 t/s
1.45.017.349 I slot print_timing: id  0 | task 535 | n_gen =    253, tg =  12.27 t/s, tg_3s =  12.38 t/s
1.48.074.936 I slot print_timing: id  0 | task 535 | n_gen =    288, tg =  12.16 t/s, tg_3s =  11.45 t/s
1.51.126.569 I slot print_timing: id  0 | task 535 | n_gen =    326, tg =  12.20 t/s, tg_3s =  12.45 t/s
1.54.198.604 I slot print_timing: id  0 | task 535 | n_gen =    363, tg =  12.18 t/s, tg_3s =  12.04 t/s
1.57.220.402 I slot print_timing: id  0 | task 535 | n_gen =    399, tg =  12.16 t/s, tg_3s =  11.91 t/s
2.00.275.289 I slot print_timing: id  0 | task 535 | n_gen =    436, tg =  12.15 t/s, tg_3s =  12.11 t/s
2.03.381.029 I slot print_timing: id  0 | task 535 | n_gen =    473, tg =  12.13 t/s, tg_3s =  11.91 t/s
2.03.868.040 I slot print_timing: id  0 | task 535 | prompt eval time =    8331.33 ms /   269 tokens (   30.97 ms per token,    32.29 tokens per second)
2.03.868.097 I slot print_timing: id  0 | task 535 |        eval time =   39385.55 ms /   479 tokens (   82.40 ms per token,    12.14 tokens per second)
2.03.868.110 I slot print_timing: id  0 | task 535 |       total time =   47716.88 ms /   748 tokens
2.03.868.119 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.03.870.461 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.05.147.079 I srv    operator(): operator(): cleaning up before exit...
