0.00.008.899 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.009.464 I srv          init: The UI is disabled
0.00.009.466 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.009.520 W srv  llama_server: -----------------
0.00.009.522 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.009.522 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.009.522 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.009.522 W srv  llama_server: -----------------
0.00.010.709 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.313.992 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.656.955 I cmn          init: llama threadpool init, n_threads = 8
0.03.008.766 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.014.700 I srv  llama_server: model loaded
0.03.014.710 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.014.710 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.014.711 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.048.458 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.53.488.190 I slot print_timing: id  0 | task 0 | prompt eval time =   13649.59 ms /   448 tokens (   30.47 ms per token,    32.82 tokens per second)
0.53.488.263 I slot print_timing: id  0 | task 0 |        eval time =   36790.00 ms /   445 tokens (   82.86 ms per token,    12.07 tokens per second)
0.53.488.272 I slot print_timing: id  0 | task 0 |       total time =   50439.59 ms /   893 tokens
0.53.488.287 I slot print_timing: id  0 | task 0 |    graphs reused =        442
0.53.490.696 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
0.54.331.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 780095476409
0.54.374.182 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.14.945.395 I slot print_timing: id  0 | task 446 | prompt eval time =   13508.68 ms /   436 tokens (   30.98 ms per token,    32.28 tokens per second)
1.14.945.463 I slot print_timing: id  0 | task 446 |        eval time =    7062.49 ms /    88 tokens (   81.18 ms per token,    12.32 tokens per second)
1.14.945.471 I slot print_timing: id  0 | task 446 |       total time =   20571.17 ms /   524 tokens
1.14.945.480 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.14.947.756 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.15.569.401 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 780116933462
1.15.594.480 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.32.137.281 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =  12.25 t/s, tg_3s =  12.37 t/s
1.35.209.799 I slot print_timing: id  0 | task 535 | n_gen =    138, tg =  12.28 t/s, tg_3s =  12.37 t/s
1.38.285.790 I slot print_timing: id  0 | task 535 | n_gen =    176, tg =  12.30 t/s, tg_3s =  12.35 t/s
1.41.313.721 I slot print_timing: id  0 | task 535 | n_gen =    213, tg =  12.28 t/s, tg_3s =  12.22 t/s
1.44.380.146 I slot print_timing: id  0 | task 535 | n_gen =    251, tg =  12.30 t/s, tg_3s =  12.39 t/s
1.47.419.253 I slot print_timing: id  0 | task 535 | n_gen =    287, tg =  12.24 t/s, tg_3s =  11.85 t/s
1.50.433.512 I slot print_timing: id  0 | task 535 | n_gen =    324, tg =  12.24 t/s, tg_3s =  12.27 t/s
1.53.495.642 I slot print_timing: id  0 | task 535 | n_gen =    360, tg =  12.19 t/s, tg_3s =  11.76 t/s
1.56.497.737 I slot print_timing: id  0 | task 535 | n_gen =    396, tg =  12.18 t/s, tg_3s =  11.99 t/s
1.59.551.208 I slot print_timing: id  0 | task 535 | n_gen =    433, tg =  12.17 t/s, tg_3s =  12.12 t/s
2.02.563.502 I slot print_timing: id  0 | task 535 | n_gen =    465, tg =  12.05 t/s, tg_3s =  10.62 t/s
2.03.723.041 I slot print_timing: id  0 | task 535 | prompt eval time =    8459.70 ms /   269 tokens (   31.45 ms per token,    31.80 tokens per second)
2.03.723.102 I slot print_timing: id  0 | task 535 |        eval time =   39668.81 ms /   479 tokens (   82.99 ms per token,    12.05 tokens per second)
2.03.723.110 I slot print_timing: id  0 | task 535 |       total time =   48128.51 ms /   748 tokens
2.03.723.119 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.03.725.559 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.04.990.539 I srv    operator(): operator(): cleaning up before exit...
