0.00.008.763 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.009.217 I srv          init: The UI is disabled
0.00.009.219 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.009.280 W srv  llama_server: -----------------
0.00.009.281 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.009.281 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.009.282 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.009.282 W srv  llama_server: -----------------
0.00.010.490 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.316.253 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.581.478 I cmn          init: llama threadpool init, n_threads = 8
0.02.855.102 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.860.983 I srv  llama_server: model loaded
0.02.860.993 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.860.994 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.861.010 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.047.553 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.53.989.840 I slot print_timing: id  0 | task 0 | prompt eval time =   13895.34 ms /   448 tokens (   31.02 ms per token,    32.24 tokens per second)
0.53.989.900 I slot print_timing: id  0 | task 0 |        eval time =   37046.84 ms /   445 tokens (   83.44 ms per token,    11.98 tokens per second)
0.53.989.910 I slot print_timing: id  0 | task 0 |       total time =   50942.18 ms /   893 tokens
0.53.989.926 I slot print_timing: id  0 | task 0 |    graphs reused =        442
0.53.992.300 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
0.54.849.095 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 780345685770
0.54.892.282 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.15.386.649 I slot print_timing: id  0 | task 446 | prompt eval time =   13286.23 ms /   436 tokens (   30.47 ms per token,    32.82 tokens per second)
1.15.386.717 I slot print_timing: id  0 | task 446 |        eval time =    7208.10 ms /    88 tokens (   82.85 ms per token,    12.07 tokens per second)
1.15.386.727 I slot print_timing: id  0 | task 446 |       total time =   20494.33 ms /   524 tokens
1.15.386.737 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.15.389.138 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.16.025.421 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 780367082611
1.16.050.795 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.32.564.782 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =  12.22 t/s, tg_3s =  12.34 t/s
1.35.617.542 I slot print_timing: id  0 | task 535 | n_gen =    135, tg =  12.01 t/s, tg_3s =  11.47 t/s
1.38.631.619 I slot print_timing: id  0 | task 535 | n_gen =    172, tg =  12.07 t/s, tg_3s =  12.28 t/s
1.41.635.208 I slot print_timing: id  0 | task 535 | n_gen =    209, tg =  12.11 t/s, tg_3s =  12.32 t/s
1.44.717.989 I slot print_timing: id  0 | task 535 | n_gen =    247, tg =  12.14 t/s, tg_3s =  12.33 t/s
1.47.775.696 I slot print_timing: id  0 | task 535 | n_gen =    284, tg =  12.14 t/s, tg_3s =  12.10 t/s
1.50.775.752 I slot print_timing: id  0 | task 535 | n_gen =    320, tg =  12.12 t/s, tg_3s =  12.00 t/s
1.53.835.835 I slot print_timing: id  0 | task 535 | n_gen =    356, tg =  12.09 t/s, tg_3s =  11.76 t/s
1.56.847.687 I slot print_timing: id  0 | task 535 | n_gen =    393, tg =  12.10 t/s, tg_3s =  12.28 t/s
1.59.881.924 I slot print_timing: id  0 | task 535 | n_gen =    430, tg =  12.11 t/s, tg_3s =  12.19 t/s
2.02.883.434 I slot print_timing: id  0 | task 535 | n_gen =    466, tg =  12.10 t/s, tg_3s =  11.99 t/s
2.03.904.440 I slot print_timing: id  0 | task 535 | prompt eval time =    8410.71 ms /   269 tokens (   31.27 ms per token,    31.98 tokens per second)
2.03.904.498 I slot print_timing: id  0 | task 535 |        eval time =   39442.89 ms /   479 tokens (   82.52 ms per token,    12.12 tokens per second)
2.03.904.507 I slot print_timing: id  0 | task 535 |       total time =   47853.60 ms /   748 tokens
2.03.904.516 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.03.908.012 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.05.165.161 I srv    operator(): operator(): cleaning up before exit...
